CITY,STATE,NAME,COUNTY
ABBEVILLE,LA,1,VERMILION
ABBEVILLE,SC,1,ABBEVILLE
ABERDEEN,MS,1,MONROE
ABERDEEN,SD,3,BROWN
ABERDEEN,WA,2,GRAYS HARBOR
ABILENE,KS,1,DICKINSON
ABILENE,TX,6,TAYLOR
ABINGDON,VA,2,WASHINGTON
ABINGTON,PA,1,MONTGOMERY
ACKERMAN,MS,2,CHOCTAW
ACOMA PUEBLO,NM,1,CIBOLA
ADA,MN,1,NORMAN
ADA,OK,3,PONTOTOC
ADAK,AK,1,ALEUTIANS WEST
ADDISON,TX,1,DALLAS
ADEL,GA,1,COOK
ADRIAN,MI,1,LENAWEE
AFTON,WY,1,LINCOLN
AGUADILLA,PR,1,AGUADILLA
AHOSKIE,NC,1,HERTFORD
AIBONITO,PR,1,AIBONITO
AIEA,HI,1,HONOLULU
AIKEN,SC,1,AIKEN
AINSWORTH,NE,1,BROWN
AITKIN,MN,1,AITKIN
AKRON,OH,7,SUMMIT
ALABASTER,AL,2,SHELBY
ALAMEDA,CA,4,ALAMEDA
ALAMOGORDO,NM,1,OTERO
ALAMOSA,CO,1,ALAMOSA
ALBANY,GA,2,DOUGHERTY
ALBANY,KY,1,CLINTON
ALBANY,MN,1,STEARNS
ALBANY,MO,1,GENTRY
ALBANY,NY,6,ALBANY
ALBANY,OR,1,LINN
ALBEMARLE,NC,1,STANLY
ALBERT LEA,MN,1,FREEBORN
ALBIA,IA,1,MONROE
ALBION,NE,1,BOONE
ALBUQUERQUE,NM,17,BERNALILLO
ALDIE,VA,1,LOUDOUN
ALEDO,IL,1,MERCER
ALEXANDER CITY,AL,1,TALLAPOOSA
ALEXANDRIA,LA,9,RAPIDES
ALEXANDRIA,MN,1,DOUGLAS
ALEXANDRIA,VA,2,['ALEXANDRIA' 'FAIRFAX']
ALEXANDRIA BAY,NY,1,JEFFERSON
ALGONA,IA,1,KOSSUTH
ALHAMBRA,CA,1,LOS ANGELES
ALICE,TX,1,JIM WELLS
ALISO VIEJO,CA,1,ORANGE
ALLEGAN,MI,1,ALLEGAN
ALLEN,TX,2,COLLIN
ALLENTOWN,PA,6,LEHIGH
ALLIANCE,NE,1,BOX BUTTE
ALLIANCE,OH,1,STARK
ALMA,GA,1,BACON
ALMA,MI,1,GRATIOT
ALMA,NE,1,HARLAN
ALPENA,MI,1,ALPENA
ALPINE,TX,1,BREWSTER
ALTAMONTE SPRINGS,FL,2,SEMINOLE
ALTON,IL,3,MADISON
ALTOONA,PA,3,BLAIR
ALTOONA,WI,1,EAU CLAIRE
ALTURAS,CA,1,MODOC
ALTUS,OK,1,JACKSON
ALVA,OK,1,WOODS
AMARILLO,TX,10,['POTTER' 'RANDALL']
AMBLER,PA,1,MONTGOMERY
AMERICAN FALLS,ID,1,POWER
AMERICAN FORK,UT,1,UTAH
AMERICUS,GA,2,SUMTER
AMERY,WI,2,POLK
AMES,IA,1,STORY
AMESBURY,MA,1,ESSEX
AMHERST,OH,1,LORAIN
AMITE,LA,1,TANGIPAHOA
AMITYVILLE,NY,2,SUFFOLK
AMORY,MS,1,MONROE
AMSTERDAM,NY,2,MONTGOMERY
ANACONDA,MT,1,DEER LODGE
ANACORTES,WA,1,SKAGIT
ANADARKO,OK,1,CADDO
ANAHEIM,CA,6,ORANGE
ANAHUAC,TX,1,CHAMBERS
ANAMOSA,IA,2,JONES
ANCHORAGE,AK,9,ANCHORAGE
ANCORA,NJ,1,CAMDEN
ANDALUSIA,AL,1,COVINGTON
ANDERSON,IN,3,MADISON
ANDERSON,SC,4,ANDERSON
ANDOVER,KS,1,BUTLER
ANDREWS,TX,1,ANDREWS
ANGLETON,TX,1,BRAZORIA
ANGOLA,IN,1,STEUBEN
ANN ARBOR,MI,3,WASHTENAW
ANNA,IL,1,UNION
ANNAPOLIS,MD,1,ANNE ARUNDEL
ANNISTON,AL,3,CALHOUN
ANSON,TX,1,JONES
ANTHONY,KS,1,HARPER
ANTIGO,WI,1,LANGLADE
ANTIOCH,CA,2,CONTRA COSTA
ANTLERS,OK,1,PUSHMATAHA
APACHE JUNCTION,AZ,1,PINAL
APALACHICOLA,FL,1,FRANKLIN
APOPKA,FL,1,ORANGE
APPLE VALLEY,CA,1,SAN BERNARDINO
APPLETON,MN,1,SWIFT
APPLETON,WI,2,OUTAGAMIE
APPLETON CITY,MO,1,ST. CLAIR
ARANSAS PASS,TX,1,SAN PATRICIO
ARCADIA,CA,1,LOS ANGELES
ARCADIA,FL,1,DESOTO
ARCADIA,LA,1,BIENVILLE
ARCATA,CA,1,HUMBOLDT
ARCO,ID,1,BUTTE
ARDMORE,OK,1,CARTER
ARECIBO PUEBLO,PR,2,ARECIBO
ARENAS,PR,1,UTUADO
ARKADELPHIA,AR,1,CLARK
ARKANSAS CITY,KS,1,COWLEY
ARLINGTON,GA,1,CALHOUN
ARLINGTON,MN,1,SIBLEY
ARLINGTON,TX,11,TARRANT
ARLINGTON,VA,1,ARLINGTON
ARLINGTON,WA,1,SNOHOMISH
ARLINGTON HEIGHTS,IL,1,COOK
ARMOUR,SD,1,DOUGLAS
ARROYO,PR,1,ARROYO
ARROYO GRANDE,CA,1,SAN LUIS OBISPO
ARTESIA,NM,1,EDDY
ASHDOWN,AR,1,LITTLE RIVER
ASHEBORO,NC,1,RANDOLPH
ASHEVILLE,NC,4,BUNCOMBE
ASHLAND,AL,1,CLAY
ASHLAND,KS,1,CLARK
ASHLAND,KY,2,['GREENUP' 'BOYD']
ASHLAND,OH,1,ASHLAND
ASHLAND,OR,1,JACKSON
ASHLAND,WI,1,ASHLAND
ASHLAND CITY,TN,1,CHEATHAM
ASHLEY,ND,1,MCINTOSH
ASHTABULA,OH,1,ASHTABULA
ASPEN,CO,1,PITKIN
ASPERMONT,TX,1,STONEWALL
ASTORIA,OR,1,CLATSOP
ATASCADERO,CA,1,SAN LUIS OBISPO
ATCHISON,KS,1,ATCHISON
ATHENS,AL,2,LIMESTONE
ATHENS,GA,3,CLARKE
ATHENS,OH,2,ATHENS
ATHENS,TN,1,MCMINN
ATHENS,TX,1,HENDERSON
ATHOL,MA,1,WORCESTER
ATKINSON,NE,1,HOLT
ATLANTA,GA,21,['FULTON' 'DEKALB']
ATLANTA,TX,1,CASS
ATLANTIC,IA,1,CASS
ATLANTIC CITY,NJ,4,ATLANTIC
ATLANTIS,FL,1,PALM BEACH
ATMORE,AL,1,ESCAMBIA
ATOKA,OK,1,ATOKA
ATTLEBORO,MA,2,BRISTOL
ATWOOD,KS,1,RAWLINS
AUBREY,TX,1,DENTON
AUBURN,CA,1,PLACER
AUBURN,IN,2,DEKALB
AUBURN,NE,1,NEMAHA
AUBURN,NY,1,CAYUGA
AUBURN,WA,1,KING
AUDUBON,IA,1,AUDUBON
AUGUSTA,GA,9,RICHMOND
AUGUSTA,ME,5,KENNEBEC
AURORA,CO,5,['ARAPAHOE' 'ADAMS']
AURORA,IL,2,KANE
AURORA,MN,1,ST. LOUIS
AURORA,MO,1,LAWRENCE
AURORA,NE,1,HAMILTON
AUSTELL,GA,1,COBB
AUSTIN,MN,1,MOWER
AUSTIN,TX,28,['TRAVIS' 'WILLIAMSON']
AVALON,CA,1,LOS ANGELES
AVENEL,NJ,1,MIDDLESEX
AVENTURA,FL,1,MIAMI-DADE
AVON,IN,1,HENDRICKS
AVON,OH,3,LORAIN
AVONDALE,AZ,1,MARICOPA
AYER,MA,1,MIDDLESEX
AZLE,TX,1,TARRANT
BAD AXE,MI,1,HURON
BAGLEY,MN,1,CLEARWATER
BAINBRIDGE,GA,1,DECATUR
BAKER,MT,1,FALLON
BAKER CITY,OR,1,BAKER
BAKERSFIELD,CA,10,KERN
BALDIWN,WI,1,SAINT CROIX
BALDWIN,WI,1,ST. CROIX
BALDWIN PARK,CA,2,LOS ANGELES
BALLINGER,TX,1,RUNNELS
BALTIMORE,MD,21,['BALTIMORE CITY' 'BALTIMORE']
BANGOR,ME,4,PENOBSCOT
BANNING,CA,1,RIVERSIDE
BAR HARBOR,ME,1,HANCOCK
BARABOO,WI,1,SAUK
BARBERTON,OH,2,SUMMIT
BARBOURVILLE,KY,1,KNOX
BARDSTOWN,KY,1,NELSON
BARLING,AR,1,SEBASTIAN
BARNESVILLE,OH,1,BELMONT
BARNSTABLE,MA,1,BARNSTABLE
BARNWELL,SC,1,BARNWELL
BARRINGTON,IL,1,LAKE
BARRON,WI,1,BARRON
BARROW,AK,1,NORTH SLOPE
BARSTOW,CA,2,SAN BERNARDINO
BARTLESVILLE,OK,1,WASHINGTON
BARTLETT,TN,1,SHELBY
BARTOW,FL,1,POLK
BASIN,WY,1,BIG HORN
BASSETT,NE,1,ROCK
BASTROP,LA,3,MOREHOUSE
BATAVIA,NY,3,GENESEE
BATAVIA,OH,1,CLERMONT
BATESVILLE,AR,1,INDEPENDENCE
BATESVILLE,IN,1,RIPLEY
BATESVILLE,MS,1,PANOLA
BATH,NY,2,STEUBEN
BATON ROUGE,LA,20,EAST BATON ROUGE
BATTE MTN,NV,1,LANDER
BATTLE CREEK,MI,4,CALHOUN
BAUDETTE,MN,1,LAKE OF THE WOODS
BAXLEY,GA,1,APPLING
BAY CITY,MI,3,BAY
BAY CITY,TX,1,MATAGORDA
BAY MINETTE,AL,1,BALDWIN
BAY PINES,FL,1,PINELLAS
BAY SHORE,NY,1,SUFFOLK
BAY SPRINGS,MS,1,JASPER
BAY ST. LOUIS,MS,1,HANCOCK
BAYAMON,PR,6,BAYAMON
BAYONNE,NJ,1,HUDSON
BAYTOWN,TX,4,HARRIS
BEACHWOOD,OH,2,CUYAHOGA
BEALE AFB,CA,1,YUBA
BEATRICE,NE,2,GAGE
BEAUFORT,SC,2,BEAUFORT
BEAUMONT,TX,9,JEFFERSON
BEAVER,OK,1,BEAVER
BEAVER,PA,2,BEAVER
BEAVER,UT,1,BEAVER
BEAVER DAM,WI,1,DODGE
BEAVERCREEK,OH,1,GREENE
BECKLEY,WV,3,RALEIGH
BEDFORD,IN,2,LAWRENCE
BEDFORD,MA,1,MIDDLESEX
BEDFORD,OH,1,CUYAHOGA
BEDFORD,TX,3,TARRANT
BEDFORD,VA,1,BEDFORD CITY
BEEVILLE,TX,1,BEE
BEL AIR,MD,1,HARFORD
BELCOURT,ND,1,ROLETTE
BELFAST,ME,1,WALDO
BELHAVEN,NC,1,BEAUFORT
BELLAIRE,OH,2,BELMONT
BELLAIRE,TX,2,HARRIS
BELLE GLADE,FL,1,PALM BEACH
BELLE MEAD,NJ,2,SOMERSET
BELLEFONTAINE,OH,1,LOGAN
BELLEROSE,NY,1,QUEENS
BELLEVILLE,IL,2,ST. CLAIR
BELLEVILLE,KS,1,REPUBLIC
BELLEVILLE,NJ,1,ESSEX
BELLEVUE,NE,2,SARPY
BELLEVUE,OH,1,SANDUSKY
BELLEVUE,WA,1,KING
BELLFLOWER,CA,2,LOS ANGELES
BELLINGHAM,WA,2,WHATCOM
BELLVILLE,TX,1,AUSTIN
BELMOND,IA,1,WRIGHT
BELMONT,MA,1,MIDDLESEX
BELMONT,NC,1,GASTON
BELOIT,KS,1,MITCHELL
BELOIT,WI,1,ROCK
BELTON,MO,1,CASS
BELTON,TX,1,BELL
BELVIDERE,IL,1,BOONE
BELZONI,MS,1,HUMPHREYS
BEMIDJI,MN,1,BELTRAMI
BEND,OR,1,DESCHUTES
BENKELMAN,NE,1,DUNDY
BENNETTSVILLE,SC,1,MARLBORO
BENNINGTON,VT,1,BENNINGTON
BENSALEM,PA,1,BUCKS
BENSON,AZ,1,COCHISE
BENSON,MN,1,SWIFT
BENTON,AR,2,SALINE
BENTON,IL,1,FRANKLIN
BENTON,KY,1,MARSHALL
BENTONVILLE,AR,1,BENTON
BEREA,KY,1,MADISON
BERKELEY,CA,2,ALAMEDA
BERKELEY HEIGHTS,NJ,1,UNION
BERKELEY SPRINGS,WV,1,MORGAN
BERLIN,MD,1,WORCESTER
BERLIN,NH,1,COOS
BERLIN,NJ,1,CAMDEN
BERLIN,VT,2,WASHINGTON
BERLIN,WI,1,GREEN LAKE
BERMUDA RUN,NC,1,DAVIE
BERNICE,LA,1,UNION
BERRIEN CENTER,MI,1,BERRIEN
BERRYVILLE,AR,1,CARROLL
BERWICK,PA,1,COLUMBIA
BERWYN,IL,1,COOK
BESSEMER,AL,1,JEFFERSON
BETHANY,MO,1,HARRISON
BETHANY,OK,1,OKLAHOMA
BETHEL,AK,1,BETHEL
BETHESDA,MD,1,MONTGOMERY
BETHLEHEM,PA,4,['LEHIGH' 'NORTHAMPTON']
BETHPAGE,NY,2,NASSAU
BETTENDORF,IA,1,SCOTT
BEVERLY,MA,2,ESSEX
BIDDEFORD,ME,1,YORK
BIG BEAR LAKE,CA,1,SAN BERNARDINO
BIG LAKE,TX,2,REAGAN
BIG RAPIDS,MI,1,MECOSTA
BIG SANDY,MT,1,CHOUTEAU
BIG SKY,MT,1,GALLATIN
BIG SPRING,TX,3,HOWARD
BIG STONE GAP,VA,1,WISE
BIG TIMBER,MT,1,SWEET GRASS
BIGFORK,MN,1,ITASCA
BILLINGS,MT,3,YELLOWSTONE
BILOXI,MS,2,HARRISON
BINGHAMTON,NY,3,BROOME
BIRMINGHAM,AL,14,['JEFFERSON' 'SHELBY']
BISBEE,AZ,1,COCHISE
BISHOP,CA,1,INYO
BISHOPVILLE,SC,1,LEE
BISMARCK,ND,2,BURLEIGH
BLACK RIVER FALLS,WI,1,JACKSON
BLACKFOOT,ID,3,BINGHAM
BLACKSBURG,VA,1,MONTGOMERY
BLACKWELL,OK,1,KAY
BLACKWOOD,NJ,2,CAMDEN
BLAIR,NE,1,WASHINGTON
BLAIRSTOWN,NJ,1,WARREN
BLAIRSVILLE,GA,1,UNION
BLAKELY,GA,1,EARLY
BLANDING,UT,1,SAN JUAN
BLOOMER,WI,1,CHIPPEWA
BLOOMFIELD,IA,1,DAVIS
BLOOMINGTON,IL,1,MCLEAN
BLOOMINGTON,IN,3,MONROE
BLOOMSBURG,PA,1,COLUMBIA
BLOUNTSTOWN,FL,1,CALHOUN
BLOWING ROCK,NC,1,WATAUGA
BLUE EARTH,MN,1,FARIBAULT
BLUE HILL,ME,1,HANCOCK
BLUE ISLAND,IL,1,COOK
BLUE RIDGE,GA,1,FANNIN
BLUE SPRINGS,MO,1,JACKSON
BLUEFIELD,WV,1,MERCER
BLUFFTON,IN,1,WELLS
BLUFFTON,OH,1,ALLEN
BLYTHE,CA,1,RIVERSIDE
BLYTHEVILLE,AR,1,MISSISSIPPI
BOARDMAN,OH,5,MAHONING
BOAZ,AL,1,MARSHALL
BOCA RATON,FL,2,PALM BEACH
BOGALUSA,LA,3,WASHINGTON
BOISE,ID,8,ADA
BOISE CITY,OK,1,CIMARRON
BOLINGBROOK,IL,1,WILL
BOLIVAR,MO,1,POLK
BOLIVAR,TN,1,HARDEMAN
BOLIVIA,NC,2,BRUNSWICK
BONHAM,TX,2,FANNIN
BONIFAY,FL,1,HOLMES
BONNE TERRE,MO,1,ST. FRANCOIS
BONNERS FERRY,ID,1,BOUNDARY
BOONE,IA,1,BOONE
BOONE,NC,1,WATAUGA
BOONEVILLE,AR,1,LOGAN
BOONEVILLE,MS,1,PRENTISS
BOONTON TOWNSHIP,NJ,1,MORRIS
BOONVILLE,IN,1,WARRICK
BOONVILLE,MO,2,['COOPER' 'CRAWFORD']
BOOTHBAY HARBOR,ME,1,LINCOLN
BORGER,TX,2,HUTCHINSON
BOSCOBEL,WI,1,GRANT
BOSSIER CITY,LA,5,BOSSIER
BOSTON,MA,22,SUFFOLK
BOTTINEAU,ND,1,BOTTINEAU
BOULDER,CO,2,BOULDER
BOULDER CITY,NV,1,CLARK
BOUNTIFUL,UT,2,DAVIS
BOURNE,MA,1,BARNSTABLE
BOWDLE,SD,1,EDMUNDS
BOWDON,GA,1,CARROLL
BOWIE,TX,1,MONTAGUE
BOWLING GREEN,KY,4,WARREN
BOWLING GREEN,OH,1,WOOD
BOWMAN,ND,1,BOWMAN
BOYNTON BEACH,FL,2,PALM BEACH
BOYS TOWN,NE,1,DOUGLAS
BOZEMAN,MT,1,GALLATIN
BRADENTON,FL,5,MANATEE
BRADFORD,PA,1,MCKEAN
BRADY,TX,1,MCCULLOCH
BRAINERD,MN,1,CROW WING
BRAINTREE,MA,1,NORFOLK
BRANDON,FL,1,HILLSBOROUGH
BRANDON,MS,1,RANKIN
BRANSON,MO,1,TANEY
BRATTLEBORO,VT,2,WINDHAM
BRAWLEY,CA,1,IMPERIAL
BRAZIL,IN,1,CLAY
BREA,CA,1,ORANGE
BREAUX BRIDGE,LA,2,ST. MARTIN
BRECKENRIDGE,MN,1,WILKIN
BRECKENRIDGE,TX,1,STEPHENS
BREESE,IL,1,CLINTON
BREMEN,GA,1,HARALSON
BREMEN,IN,2,MARSHALL
BREMERTON,WA,2,KITSAP
BRENHAM,TX,1,WASHINGTON
BREVARD,NC,1,TRANSYLVANIA
BREWSTER,WA,1,OKANOGAN
BREWTON,AL,1,ESCAMBIA
BRICK,NJ,2,OCEAN
BRIDGEPORT,CT,2,FAIRFIELD
BRIDGEPORT,NE,1,MORRILL
BRIDGEPORT,TX,1,WISE
BRIDGEPORT,WV,1,HARRISON
BRIDGETON,MO,2,ST. LOUIS
BRIDGETON,NJ,1,CUMBERLAND
BRIDGTON,ME,1,CUMBERLAND
BRIGHAM CITY,UT,1,BOX ELDER
BRIGHTON,CO,1,ADAMS
BRIGHTON,MI,1,LIVINGSTON
BRISTOL,CT,1,HARTFORD
BRISTOL,PA,1,BUCKS
BRISTOL,TN,2,SULLIVAN
BRISTOL,VA,2,BRISTOL
BRISTOW,OK,1,CREEK
BRITT,IA,1,HANCOCK
BRITTON,SD,1,MARSHALL
BROCKPORT,NY,1,MONROE
BROCKTON,MA,3,PLYMOUTH
BROKEN ARROW,OK,2,TULSA
BROKEN BOW,NE,1,CUSTER
BRONX,NY,15,BRONX
BRONXVILLE,NY,1,WESTCHESTER
BROOKFIELD,MO,1,LINN
BROOKFIELD,WI,1,WAUKESHA
BROOKHAVEN,MS,1,LINCOLN
BROOKINGS,OR,1,CURRY
BROOKINGS,SD,1,BROOKINGS
BROOKLINE,MA,2,NORFOLK
BROOKLYN,NY,18,KINGS
BROOKSVILLE,FL,4,HERNANDO
BROOKVILLE,PA,1,JEFFERSON
BROUSSARD,LA,1,LAFAYETTE
BROWN DEER,WI,1,MILWAUKEE
BROWNFIELD,TX,1,TERRY
BROWNING,MT,1,GLACIER
BROWNS MILLS,NJ,1,BURLINGTON
BROWNSVILLE,TN,1,HAYWOOD
BROWNSVILLE,TX,5,CAMERON
BROWNWOOD,TX,1,BROWN
BRUNSWICK,GA,1,GLYNN
BRUNSWICK,ME,2,CUMBERLAND
BRUSH,CO,1,MORGAN
BRYAN,OH,1,WILLIAMS
BRYAN,TX,3,BRAZOS
BRYN MAWR,PA,1,MONTGOMERY
BRYSON CITY,NC,1,SWAIN
BUCKEYE,WV,1,POCAHONTAS
BUCKHANNON,WV,1,UPSHUR
BUCYRUS,OH,1,CRAWFORD
BUENA PARK,CA,1,ORANGE
BUFFALO,MN,1,WRIGHT
BUFFALO,NY,11,ERIE
BUFFALO,OK,1,HARPER
BUFFALO,WY,1,JOHNSON
BULLHEAD CITY,AZ,1,MOHAVE
BUNKIE,LA,2,AVOYELLES
BURBANK,CA,1,LOS ANGELES
BURGAW,NC,1,PENDER
BURIEN,WA,2,KING
BURKE,SD,1,GREGORY
BURKESVILLE,KY,1,CUMBERLAND
BURKEVILLE,VA,1,NOTTOWAY
BURLESON,TX,1,TARRANT
BURLEY,ID,1,CASSIA
BURLINGAME,CA,2,SAN MATEO
BURLINGTON,CO,1,KIT CARSON
BURLINGTON,KS,1,COFFEY
BURLINGTON,MA,1,MIDDLESEX
BURLINGTON,NC,1,ALAMANCE
BURLINGTON,VT,1,CHITTENDEN
BURLINGTON,WI,1,RACINE
BURNET,TX,1,BURNET
BURNS,OR,1,HARNEY
BURNSVILLE,MN,1,DAKOTA
BURRILLVILLE,RI,1,PROVIDENCE
BUTLER,AL,1,CHOCTAW
BUTLER,MO,1,BATES
BUTLER,PA,2,BUTLER
BUTTE,MT,2,SILVER BOW
BYRON,GA,1,PEACH
CABO ROJO PUEBLO,PR,1,CABO ROJO
CADILLAC,MI,1,WEXFORD
CADIZ,KY,1,TRIGG
CADIZ,OH,1,HARRISON
CAGUAS,PR,2,CAGUAS
CAIRO,GA,1,GRADY
CALAIS,ME,1,WASHINGTON
CALDWELL,ID,1,CANYON
CALDWELL,KS,1,SUMNER
CALDWELL,TX,1,BURLESON
CALHOUN,GA,1,GORDON
CALHOUN CITY,MS,1,CALHOUN
CALICO ROCK,AR,1,IZARD
CALIENTE,NV,1,LINCOLN
CALLAWAY,NE,1,CUSTER
CALLICOON,NY,1,SULLIVAN
CAMARILLO,CA,1,VENTURA
CAMBRIDGE,MA,3,MIDDLESEX
CAMBRIDGE,MD,3,DORCHESTER
CAMBRIDGE,MN,1,ISANTI
CAMBRIDGE,NE,1,FURNAS
CAMBRIDGE,OH,2,GUERNSEY
CAMDEN,AL,1,WILCOX
CAMDEN,AR,1,OUACHITA
CAMDEN,NJ,4,CAMDEN
CAMDEN,SC,1,KERSHAW
CAMDEN,TN,1,BENTON
CAMERON,LA,1,CAMERON
CAMERON,MO,1,CLINTON
CAMERON,TX,1,MILAM
CAMILLA,GA,1,MITCHELL
CAMP HILL,PA,2,CUMBERLAND
CAMP LEJEUNE,NC,1,ONSLOW
CAMPBELL,CA,1,SANTA CLARA
CAMPBELLSVILLE,KY,1,TAYLOR
CANADIAN,TX,1,HEMPHILL
CANAL WINCHESTER,OH,1,FAIRFIELD
CANANDAIGUA,NY,2,ONTARIO
CANBY,MN,1,YELLOW MEDICINE
CANDO,ND,1,TOWNER
CANNON FALLS,MN,2,GOODHUE
CANON CITY,CO,1,FREMONT
CANONSBURG,PA,1,WASHINGTON
CANTON,GA,1,CHEROKEE
CANTON,IL,1,FULTON
CANTON,MA,1,NORFOLK
CANTON,MS,2,MADISON
CANTON,OH,4,STARK
CANTON,SD,2,LINCOLN
CAPE CORAL,FL,1,LEE
CAPE GIRARDEAU,MO,3,CAPE GIRARDEAU
CAPE MAY COURT HOUSE,NJ,1,CAPE MAY
CARBONDALE,IL,1,JACKSON
CARIBOU,ME,1,AROOSTOOK
CARLINVILLE,IL,1,MACOUPIN
CARLISLE,KY,1,NICHOLAS
CARLISLE,PA,1,CUMBERLAND
CARLSBAD,NM,1,EDDY
CARMEL,IN,3,HAMILTON
CARMEL,NY,1,PUTNAM
CARMICHAEL,CA,2,SACRAMENTO
CARNEGIE,OK,1,CADDO
CARO,MI,1,TUSCOLA
CAROLINA,PR,1,CAROLINA
CARRINGTON,ND,1,FOSTER
CARRIZO SPRINGS,TX,1,DIMMIT
CARROLL,IA,1,CARROLL
CARROLLTON,AL,1,PICKENS
CARROLLTON,GA,1,CARROLL
CARROLLTON,IL,1,GREENE
CARROLLTON,KY,1,CARROLL
CARROLLTON,MO,1,CARROLL
CARROLLTON,TX,4,['DALLAS' 'DENTON']
CARSON CITY,MI,1,MONTCALM
CARSON CITY,NV,3,CARSON CITY
CARTERSVILLE,GA,1,BARTOW
CARTHAGE,IL,1,HANCOCK
CARTHAGE,MO,1,JASPER
CARTHAGE,MS,1,LEAKE
CARTHAGE,NY,1,JEFFERSON
CARTHAGE,TN,1,SMITH
CARTHAGE,TX,1,PANOLA
CARY,NC,1,WAKE
CASA GRANDE,AZ,1,PINAL
CASCADE,ID,1,VALLEY
CASPER,WY,6,NATRONA
CASS CITY,MI,1,TUSCOLA
CASS LAKE,MN,1,CASS
CASSVILLE,MO,1,BARRY
CASTAÃ‘ER,PR,1,LARES
CASTLE POINT,NY,1,DUTCHESS
CASTLE ROCK,CO,1,DOUGLAS
CASTRO VALLEY,CA,1,ALAMEDA
CATAWBA,VA,1,ROANOKE
CATONSVILLE,MD,1,BALTIMORE
CAVALIER,ND,1,PEMBINA
CAYEY,PR,1,CAYEY
CEDAR CITY,UT,1,IRON
CEDAR FALLS,IA,1,BLACK HAWK
CEDAR GROVE,NJ,2,ESSEX
CEDAR PARK,TX,2,WILLIAMSON
CEDAR RAPIDS,IA,3,LINN
CEDARTOWN,GA,2,POLK
CEDARVILLE,CA,1,MODOC
CELEBRATION,FL,1,OSCEOLA
CELINA,TN,1,CLAY
CENTENNIAL,CO,1,ARAPAHOE
CENTER,TX,1,SHELBY
