CITY,STATE,NAME,COUNTY
FAYETTEVILLE,GA,1,FAYETTE
FAYETTEVILLE,NC,3,CUMBERLAND
FAYETTEVILLE,TN,1,LINCOLN
FEDERAL WAY,WA,1,KING
FENTON,MO,1,ST. LOUIS
FERGUS FALLS,MN,1,OTTER TAIL
FERNANDINA BEACH,FL,1,NASSAU
FERRIDAY,LA,1,CONCORDIA
FILLMORE,UT,1,MILLARD
FINDLAY,OH,1,HANCOCK
FISHERS,IN,1,HAMILTON
FISHERSVILLE,VA,1,AUGUSTA
FITCHBURG,MA,1,WORCESTER
FITZGERALD,GA,1,BEN HILL
FLAGSTAFF,AZ,2,COCONINO
FLANDREAU,SD,1,MOODY
FLEMINGSBURG,KY,1,FLEMING
FLEMINGTON,NJ,1,HUNTERDON
FLINT,MI,3,GENESEE
FLORA,IL,1,CLAY
FLORALA,AL,1,COVINGTON
FLORENCE,AL,1,LAUDERDALE
FLORENCE,AZ,2,PINAL
FLORENCE,KY,2,BOONE
FLORENCE,OR,1,LANE
FLORENCE,SC,6,FLORENCE
FLORESVILLE,TX,1,WILSON
FLORIDA CITY,FL,1,MIAMI-DADE
FLORISSANT,MO,1,ST. LOUIS
FLOWER MOUND,TX,2,DENTON
FLOWOOD,MS,2,RANKIN
FLUSHING,NY,2,QUEENS
FOLEY,AL,1,BALDWIN
FOLKSTON,GA,1,CHARLTON
FOLSOM,CA,2,SACRAMENTO
FOND DU LAC,WI,2,FOND DU LAC
FONTANA,CA,1,SAN BERNARDINO
FORDYCE,AR,1,DALLAS
FOREST,MS,1,SCOTT
FOREST  PARK,IL,1,COOK
FOREST GROVE,OR,1,WASHINGTON
FOREST HILLS,NY,1,QUEENS
FORKS,WA,1,CLALLAM
FORREST CITY,AR,1,ST. FRANCIS
FORSYTH,GA,1,MONROE
FORSYTH,MT,1,ROSEBUD
FORT ATKINSON,WI,1,JEFFERSON
FORT BELVOIR,VA,2,FAIRFAX
FORT BENNING,GA,1,CHATTAHOOCHEE
FORT BENTON,MT,1,CHOUTEAU
FORT BRAGG,CA,1,MENDOCINO
FORT BRAGG,NC,1,CUMBERLAND
FORT CARSON,CO,1,EL PASO
FORT COLLINS,CO,2,LARIMER
FORT DEFIANCE,AZ,1,APACHE
FORT DODGE,IA,1,WEBSTER
FORT EUSTIS,VA,1,NEWPORT NEWS
FORT FAIRFIELD,ME,1,AROOSTOOK
FORT GORDON,GA,1,RICHMOND
FORT HARRISON,MT,1,LEWIS AND CLARK
FORT HOOD,TX,1,BELL
FORT HUACHUCA,AZ,1,COCHISE
FORT IRWIN,CA,1,SAN BERNARDINO
FORT JACKSON,SC,1,RICHLAND
FORT KENT,ME,1,AROOSTOOK
FORT LAUDERDALE,FL,6,BROWARD
FORT LEONARD WOOD,MO,1,PULASKI
FORT MADISON,IA,1,LEE
FORT MEADE,SD,1,MEADE
FORT MOHAVE,AZ,1,MOHAVE
FORT MORGAN,CO,1,MORGAN
FORT MYERS,FL,5,LEE
FORT OGLETHORPE,GA,1,CATOOSA
FORT PAYNE,AL,1,DEKALB
FORT PIERCE,FL,3,ST. LUCIE
FORT RILEY,KS,1,GEARY
FORT SAM HOUSTON,TX,1,BEXAR
FORT SCOTT,KS,1,BOURBON
FORT SILL,OK,1,COMANCHE
FORT SMITH,AR,6,SEBASTIAN
FORT STEWART,GA,1,LIBERTY
FORT STOCKTON,TX,1,PECOS
FORT SUPPLY,OK,1,WOODWARD
FORT VALLEY,GA,2,PEACH
FORT WAINWRIGHT,AK,1,FAIRBANKS NORTH STAR
FORT WALTON BEACH,FL,2,OKALOOSA
FORT WASHINGTON,MD,1,PRINCE GEORGE'S
FORT WASHINGTON,PA,1,MONTGOMERY
FORT WAYNE,IN,12,ALLEN
FORT WORTH,TX,24,TARRANT
FORT YATES,ND,1,SIOUX
FORTH WORTH,TX,1,TARRANT
FORTUNA,CA,1,HUMBOLDT
FOSSTON,MN,1,POLK
FOSTORIA,OH,1,SENECA
FOUNTAIN VALLEY,CA,3,ORANGE
FOXBOROUGH,MA,1,NORFOLK
FOXRIDGE,MD,1,BALTIMORE
FRAMINGHAM,MA,1,MIDDLESEX
FRANKFORT,IN,1,CLINTON
FRANKFORT,KY,1,FRANKLIN
FRANKFORT,MI,1,BENZIE
FRANKLIN,IN,1,JOHNSON
FRANKLIN,KY,1,SIMPSON
FRANKLIN,LA,1,ST. MARY
FRANKLIN,NC,1,MACON
FRANKLIN,NE,1,FRANKLIN
FRANKLIN,NH,1,MERRIMACK
FRANKLIN,OH,1,WARREN
FRANKLIN,TN,2,WILLIAMSON
FRANKLIN,VA,1,FRANKLIN CITY
FRANKLIN,WI,2,MILWAUKEE
FRANKLINTON,LA,1,WASHINGTON
FREDERICK,MD,1,FREDERICK
FREDERICK,OK,1,TILLMAN
FREDERICKSBURG,TX,1,GILLESPIE
FREDERICKSBURG,VA,3,['FREDERICKSBURG' 'SPOTSYLVANIA']
FREDERICKTOWN,MO,1,MADISON
FREDONIA,KS,1,WILSON
FREEHOLD,NJ,1,MONMOUTH
FREEMAN,SD,1,HUTCHINSON
FREEPORT,IL,1,STEPHENSON
FREMONT,CA,3,ALAMEDA
FREMONT,MI,1,NEWAYGO
FREMONT,NE,1,DODGE
FREMONT,OH,2,SANDUSKY
FRENCH CAMP,CA,1,SAN JOAQUIN
FRESNO,CA,10,FRESNO
FRIDAY HARBOR,WA,1,SAN JUAN
FRIDLEY,MN,1,ANOKA
FRIEND,NE,1,SALINE
FRIENDSHIP,WI,1,ADAMS
FRIONA,TX,1,PARMER
FRISCO,CO,1,SUMMIT
FRISCO,TX,5,COLLIN
FRONT ROYAL,VA,1,WARREN
FRUITA,CO,1,MESA
FT THOMAS,KY,1,CAMPBELL
FT. THOMAS,KY,1,CAMPBELL
FULLERTON,CA,1,ORANGE
FULTON,KY,1,FULTON
FULTON,MO,2,CALLAWAY
GADSDEN,AL,4,ETOWAH
GAFFNEY,SC,1,CHEROKEE
GAINESBORO,TN,1,JACKSON
GAINESVILLE,FL,6,ALACHUA
GAINESVILLE,GA,2,HALL
GAINESVILLE,TX,1,COOKE
GALAX,VA,1,GALAX
GALENA,IL,1,JO DAVIESS
GALENA,KS,1,CHEROKEE
GALESBURG,IL,2,KNOX
GALION,OH,1,CRAWFORD
GALLATIN,TN,1,SUMNER
GALLIPOLIS,OH,1,GALLIA
GALLUP,NM,2,MCKINLEY
GALVESTON,TX,2,GALVESTON
GANADO,AZ,1,APACHE
GARAPAN,MP,1,NOT AVAILABLE
GARBERVILLE,CA,1,HUMBOLDT
GARDEN CITY,KS,1,FINNEY
GARDEN CITY,MI,1,WAYNE
GARDEN GROVE,CA,1,ORANGE
GARDENA,CA,2,LOS ANGELES
GARDNER,KS,1,JOHNSON
GARDNER,MA,1,WORCESTER
GARDNERVILLE,NV,1,DOUGLAS
GARFIELD HEIGHTS,OH,1,CUYAHOGA
GARLAND,TX,4,DALLAS
GARNER,NC,1,WAKE
GARNETT,KS,1,ANDERSON
GARRISON,ND,1,MCLEAN
GARY,IN,1,LAKE
GASSAWAY,WV,1,BRAXTON
GASTONIA,NC,1,GASTON
GATESVILLE,TX,1,CORYELL
GAYLORD,MI,1,OTSEGO
GENESEO,IL,1,HENRY
GENEVA,AL,1,GENEVA
GENEVA,IL,1,KANE
GENEVA,NE,1,FILLMORE
GENEVA,NY,1,ONTARIO
GENEVA,OH,2,ASHTABULA
GENOA,NE,1,NANCE
GEORGETOWN,KY,1,SCOTT
GEORGETOWN,MA,1,ESSEX
GEORGETOWN,OH,1,BROWN
GEORGETOWN,SC,1,GEORGETOWN
GEORGETOWN,TX,3,WILLIAMSON
GEORGIANA,AL,1,BUTLER
GERMANTOWN,MD,1,MONTGOMERY
GERMANTOWN,TN,3,SHELBY
GETTYSBURG,PA,1,ADAMS
GETTYSBURG,SD,1,POTTER
GEYSERVILLE,CA,1,SONOMA
GIBSON CITY,IL,1,FORD
GIG HARBOR,WA,1,PIERCE
GILBERT,AZ,5,MARICOPA
GILLETTE,WY,1,CAMPBELL
GILMER,TX,1,UPSHUR
GILROY,CA,1,SANTA CLARA
GIRARD,KS,1,CRAWFORD
GLADWIN,MI,1,GLADWIN
GLASGOW,KY,1,BARREN
GLASGOW,MT,1,VALLEY
GLEN BURNIE,MD,1,ANNE ARUNDEL
GLEN COVE,NY,1,NASSAU
GLEN DALE,WV,1,MARSHALL
GLEN ROSE,TX,1,SOMERVELL
GLENCOE,MN,1,MCLEOD
GLENDALE,AZ,6,MARICOPA
GLENDALE,CA,3,LOS ANGELES
GLENDALE,WI,1,MILWAUKEE
GLENDALE HEIGHTS,IL,1,DUPAGE
GLENDIVE,MT,1,DAWSON
GLENDORA,CA,2,LOS ANGELES
GLENNALLEN,AK,1,VALDEZ-CORDOVA
GLENS FALLS,NY,1,WARREN
GLENVIEW,IL,1,COOK
GLENWOOD,GA,1,WHEELER
GLENWOOD,IA,1,MILLS
GLENWOOD,MN,1,POPE
GLENWOOD SPRINGS,CO,1,GARFIELD
GLOBE,AZ,1,GILA
GLOUCESTER,MA,1,ESSEX
GLOUCESTER,VA,1,GLOUCESTER
GLOVERSVILLE,NY,1,FULTON
GOLD BEACH,OR,1,CURRY
GOLDEN VALLEY,MN,1,HENNEPIN
GOLDENDALE,WA,1,KLICKITAT
GOLDSBORO,NC,1,WAYNE
GONZALES,LA,5,ASCENSION
GONZALES,TX,1,HARRIS
GOODING,ID,1,GOODING
GOODLAND,KS,1,SHERMAN
GOODYEAR,AZ,2,MARICOPA
GORDON,NE,1,SHERIDAN
GOSHEN,IN,2,ELKHART
GOTHENBURG,NE,1,DAWSON
GOUVERNEUR,NY,1,ST. LAWRENCE
GOWANDA,NY,1,CATTARAUGUS
GRACEVILLE,FL,1,JACKSON
GRACEVILLE,MN,1,BIG STONE
GRAFTON,ND,1,WALSH
GRAFTON,WI,1,OZAUKEE
GRAFTON,WV,1,TAYLOR
GRANBURY,TX,1,HARRIS
GRANBY,CO,1,GRAND
GRAND BLANC,MI,1,GENESEE
GRAND COULEE,WA,1,GRANT
GRAND FORKS,ND,4,GRAND FORKS
GRAND HAVEN,MI,1,OTTAWA
GRAND ISLAND,NE,2,HALL
GRAND JUNCTION,CO,3,MESA
GRAND MARAIS,MN,1,COOK
GRAND PRAIRIE,TX,1,TARRANT
GRAND RAPIDS,MI,7,KENT
GRAND RAPIDS,MN,1,ITASCA
GRAND SALINE,TX,1,VAN ZANDT
GRANGEVILLE,ID,1,IDAHO
GRANITE CITY,IL,1,MADISON
GRANITE FALLS,MN,1,YELLOW MEDICINE
GRANT,NE,1,PERKINS
GRANTS,NM,1,CIBOLA
GRANTS PASS,OR,1,JOSEPHINE
GRANTSBURG,WI,1,BURNETT
GRANTSVILLE,WV,1,CALHOUN
GRAPEVINE,TX,2,['GONZALES' 'YOUNG']
GRASS VALLEY,CA,1,NEVADA
GRAVETTE,AR,1,BENTON
GRAYLING,MI,1,CRAWFORD
GREAT BARRINGTON,MA,1,BERKSHIRE
GREAT BEND,KS,1,BARTON
GREAT FALLS,MT,3,CASCADE
GREELEY,CO,1,WELD
GREEN BAY,WI,8,BROWN
GREEN COVE SPRINGS,FL,1,CLAY
GREEN SPRINGS,OH,1,SENECA
GREEN VALLEY,AZ,1,PIMA
GREENBRAE,CA,1,MARIN
GREENCASTLE,IN,1,PUTNAM
GREENEVILLE,TN,2,GREENE
GREENFIELD,IA,1,ADAIR
GREENFIELD,IN,1,HANCOCK
GREENFIELD,MA,1,FRANKLIN
GREENFIELD,NH,1,HILLSBOROUGH
GREENFIELD,OH,1,HIGHLAND
GREENFIELD,WI,1,MILWAUKEE
GREENPORT,NY,1,SUFFOLK
GREENSBORO,AL,1,HALE
GREENSBORO,GA,2,GREENE
GREENSBORO,NC,6,GUILFORD
GREENSBURG,IN,1,DECATUR
GREENSBURG,KS,1,KIOWA
GREENSBURG,KY,1,GREEN
GREENSBURG,LA,1,ST. HELENA
GREENSBURG,PA,1,WESTMORELAND
GREENVILLE,AL,1,BUTLER
GREENVILLE,IL,1,BOND
GREENVILLE,KY,1,MUHLENBERG
GREENVILLE,ME,1,PISCATAQUIS
GREENVILLE,MI,1,MONTCALM
GREENVILLE,MS,3,WASHINGTON
GREENVILLE,NC,1,PITT
GREENVILLE,OH,1,DARKE
GREENVILLE,PA,1,MERCER
GREENVILLE,SC,7,GREENVILLE
GREENVILLE,TX,3,['HOOD' 'HUNT']
GREENWELL SPRINGS,LA,1,EAST BATON ROUGE
GREENWICH,CT,1,FAIRFIELD
GREENWOOD,IN,2,JOHNSON
GREENWOOD,MS,2,LEFLORE
GREENWOOD,SC,2,GREENWOOD
GREER,SC,3,['GREENVILLE' 'SPARTANBURG']
GREGORY,SD,1,GREGORY
GRENADA,MS,1,GRENADA
GRESHAM,OR,1,MULTNOMAH
GRETNA,LA,3,JEFFERSON
GRIDLEY,CA,1,BUTTE
GRIFFIN,GA,1,SPALDING
GRINNELL,IA,1,POWESHIEK
GROESBECK,TX,1,TARRANT
GROSSE POINTE,MI,2,WAYNE
GROSSE POINTE FARMS,MI,1,WAYNE
GROVE,OK,1,DELAWARE
GROVE CITY,PA,1,MERCER
GROVE HILL,AL,1,CLARKE
GROVES,TX,2,['TARRANT' 'JEFFERSON']
GRUNDY,VA,1,BUCHANAN
GRUNDY CENTER,IA,1,GRUNDY
GUAYAMA,PR,1,GUAYAMA
GUAYAMA PUEBLO,PR,1,GUAYAMA
GUAYNABO,PR,1,SAN JUAN
GUILDERLAND,NY,1,ALBANY
GULF BREEZE,FL,2,SANTA ROSA
GULFPORT,MS,4,HARRISON
GUNNISON,CO,1,GUNNISON
GUNNISON,UT,1,SANPETE
GUNTERSVILLE,AL,1,MARSHALL
GUTHRIE,OK,1,LOGAN
GUTHRIE CENTER,IA,1,GUTHRIE
GUTTENBERG,IA,1,CLAYTON
GUYMON,OK,1,TEXAS
HACKENSACK,NJ,1,BERGEN
HACKETTSTOWN,NJ,1,WARREN
HAGERSTOWN,MD,3,WASHINGTON
HALEYVILLE,AL,1,WINSTON
HALLOCK,MN,1,KITTSON
HAMBURG,IA,1,FREMONT
HAMILTON,AL,1,MARION
HAMILTON,MT,1,RAVALLI
HAMILTON,NY,1,MADISON
HAMILTON,OH,2,BUTLER
HAMILTON SQUARE,NJ,1,MERCER
HAMLET,NC,1,RICHMOND
HAMLIN,TX,1,LIMESTONE
HAMMOND,IN,2,LAKE
HAMMOND,LA,6,TANGIPAHOA
HAMMONTON,NJ,1,ATLANTIC
HAMPSTEAD,NH,1,ROCKINGHAM
HAMPTON,IA,1,FRANKLIN
HAMPTON,VA,3,HAMPTON
HANCOCK,MI,1,HOUGHTON
HANFORD,CA,2,KINGS
HANNIBAL,MO,1,MARION
HANOVER,KS,1,WASHINGTON
HANOVER,PA,1,YORK
HARBOR BEACH,MI,1,HURON
HARBOR CITY,CA,1,LOS ANGELES
HARDEEVILLE,SC,1,JASPER
HARDIN,MT,1,BIG HORN
HARDINSBURG,KY,1,BRECKINRIDGE
HARKER HEIGHTS,TX,1,BELL
HARLAN,IA,1,SHELBY
HARLAN,KY,1,HARLAN
HARLEM,MT,1,BLAINE
HARLINGEN,TX,9,['CAMERON' 'JONES' 'LAVACA' 'HAMILTON']
HARLOWTON,MT,1,WHEATLAND
HARPER,KS,1,HARPER
HARRIMAN,TN,2,ROANE
HARRIS,NY,1,SULLIVAN
HARRISBURG,IL,1,SALINE
HARRISBURG,PA,5,DAUPHIN
HARRISON,AR,1,BOONE
HARRISON,NY,1,WESTCHESTER
HARRISONBURG,VA,2,['ROCKINGHAM' 'HARRISONBURG']
HARRISONVILLE,MO,1,CASS
HARRODSBURG,KY,1,MERCER
HARRSIBURG,PA,1,DAUPHIN
HARTFORD,CT,4,HARTFORD
HARTFORD,KY,1,OHIO
HARTFORD,WI,1,WASHINGTON
HARTFORD CITY,IN,1,BLACKFORD
HARTSVILLE,SC,1,DARLINGTON
HARTSVILLE,TN,1,TROUSDALE
HARTWELL,GA,1,HART
HARVARD,IL,1,MCHENRY
HARVEY,IL,1,COOK
HARVEY,ND,1,WELLS
HASKELL,TX,1,HASKELL
HASTINGS,MI,1,BARRY
HASTINGS,MN,1,DAKOTA
HASTINGS,NE,1,ADAMS
HASTINGS,PA,1,CAMBRIA
HATO REY,PR,2,SAN JUAN
HATTIESBURG,MS,3,['FORREST' 'LAMAR']
HAVANA,IL,1,MASON
HAVERHILL,MA,3,ESSEX
HAVERTOWN,PA,1,DELAWARE
HAVRE,MT,1,HILL
HAVRE DE GRACE,MD,1,HARFORD
HAWAIIAN GARDENS,CA,1,LOS ANGELES
HAWARDEN,IA,1,SIOUX
HAWKINSVILLE,GA,1,PULASKI
HAWTHORNE,CA,1,LOS ANGELES
HAWTHORNE,NV,1,MINERAL
HAXTUN,CO,1,PHILLIPS
HAYMARKET,VA,1,PRINCE WILLIAM
HAYS,KS,1,ELLIS
HAYTI,MO,1,PEMISCOT
HAYWARD,CA,2,ALAMEDA
HAYWARD,WI,1,SAWYER
HAZARD,KY,1,PERRY
HAZEL CREST,IL,1,COOK
HAZELHURST,MS,1,COPIAH
HAZEN,ND,1,MERCER
HAZLEHURST,GA,1,JEFF DAVIS
HAZLEHURST,MS,1,COPIAH
HAZLETON,PA,1,LUZERNE
HEALDSBURG,CA,1,SONOMA
HEALDTON,OK,1,CARTER
HEBER,UT,1,WASATCH
HEBER SPRINGS,AR,1,CLEBURNE
HEBRON,NE,1,THAYER
HELENA,AR,1,PHILLIPS
HELENA,MT,2,LEWIS AND CLARK
HEMET,CA,2,RIVERSIDE
HEMPHILL,TX,1,SABINE
HENDERSON,KY,1,HENDERSON
HENDERSON,NC,1,VANCE
HENDERSON,NE,1,YORK
HENDERSON,NV,7,CLARK
HENDERSON,TX,1,RUSK
HENDERSONVILLE,NC,2,HENDERSON
HENDERSONVILLE,TN,1,SUMNER
HENDRICKS,MN,1,LINCOLN
HENRIETTA,TX,1,CLAY
HENRYETTA,OK,1,OKMULGEE
HEPPNER,OR,1,MORROW
HEREFORD,TX,2,DEAF SMITH
HERINGTON,KS,1,DICKINSON
HERMANN,MO,1,GASCONADE
HERMISTON,OR,1,UMATILLA
HERMITAGE,TN,1,DAVIDSON
HERRIN,IL,1,WILLIAMSON
HERSHEY,PA,1,DAUPHIN
HETTINGER,ND,1,ADAMS
HIALEAH,FL,4,MIAMI-DADE
HIALEAH GARDENS,FL,1,MIAMI-DADE
HIAWASSEE,GA,1,TOWNS
HIAWATHA,KS,1,BROWN
HIBBING,MN,1,ST. LOUIS
HICKORY,NC,3,['ALEXANDER' 'CATAWBA']
HICKSVILLE,OH,1,DEFIANCE
HIGH POINT,NC,1,GUILFORD
HIGHLAND,IL,2,MADISON
HIGHLAND HILLS,OH,1,CUYAHOGA
HIGHLAND PARK,IL,1,LAKE
HIGHLANDS,NC,1,MACON
HIGHLANDS RANCH,CO,1,DOUGLAS
HILL CITY,KS,1,GRAHAM
HILLSBORO,IL,1,MONTGOMERY
HILLSBORO,KS,1,MARION
HILLSBORO,ND,1,TRAILL
HILLSBORO,OH,1,HIGHLAND
HILLSBORO,OR,2,WASHINGTON
HILLSBORO,TX,1,HILL
HILLSBORO,WI,1,VERNON
HILLSDALE,MI,1,HILLSDALE
HILO,HI,1,HAWAII
HILTON HEAD ISLAND,SC,1,BEAUFORT
HINES,IL,1,COOK
HINESVILLE,GA,1,LIBERTY
HINSDALE,IL,2,['COOK' 'DUPAGE']
HINTON,WV,1,SUMMERS
HIRAM,GA,1,PAULDING
HIXSON,TN,1,HAMILTON
HOBART,IN,2,LAKE
HOBART,OK,1,KIOWA
HOBBS,NM,1,LEA
HOBOKEN,NJ,1,HUDSON
HOFFMAN ESTATES,IL,2,COOK
HOISINGTON,KS,1,BARTON
HOLDENVILLE,OK,1,HUGHES
HOLDREGE,NE,1,PHELPS
HOLLAND,MI,1,OTTAWA
HOLLIS,OK,1,HARMON
HOLLIS CENTER,ME,1,YORK
HOLLISTER,CA,2,SAN BENITO
HOLLY SPRINGS,MS,1,MARSHALL
HOLLYWOOD,CA,1,LOS ANGELES
HOLLYWOOD,FL,4,BROWARD
HOLMDEL,NJ,1,MONMOUTH
HOLTON,KS,1,JACKSON
HOLYOKE,CO,1,PHILLIPS
HOLYOKE,MA,2,HAMPDEN
HOMER,AK,1,KENAI PENINSULA
HOMER,LA,1,CLAIBORNE
HOMERVILLE,GA,1,CLINCH
HOMESTEAD,FL,1,MIAMI-DADE
HONESDALE,PA,1,WAYNE
HONOKAA,HI,1,HAWAII
HONOLULU,HI,10,HONOLULU
HOOD RIVER,OR,1,HOOD RIVER
HOOPESTON,IL,1,VERMILION
HOPE,AR,1,HEMPSTEAD
HOPEDALE,IL,1,TAZEWELL
HOPEWELL,VA,1,HOPEWELL
HOPKINSVILLE,KY,3,CHRISTIAN
HORNELL,NY,1,STEUBEN
HORSE CAVE,KY,1,HART
HORTON,KS,1,BROWN
HOT SPRINGS,AR,6,GARLAND
HOT SPRINGS,SD,3,FALL RIVER
HOT SPRINGS,VA,1,BATH
HOULTON,ME,1,AROOSTOOK
HOUMA,LA,5,TERREBONNE
HOUSTON,MO,1,TEXAS
HOUSTON,MS,1,CHICKASAW
HOUSTON,TX,68,['HARRIS' 'MEDINA']
HOVEN,SD,1,POTTER
HOWELL,MI,1,LIVINGSTON
HOXIE,KS,1,SHERIDAN
HUDSON,FL,1,PASCO
HUDSON,NY,1,COLUMBIA
HUDSON,WI,1,ST. CROIX
HUGO,CO,1,LINCOLN
HUGO,OK,2,CHOCTAW
HUGOTON,KS,1,STEVENS
HUMACAO,PR,2,HUMACAO
HUMACAO PUEBLO,PR,1,HUMACAO
HUMBLE,TX,5,HARRIS
HUMBOLDT,IA,1,HUMBOLDT
HUMBOLDT,TN,1,GIBSON
HUMMELSTOWN,PA,1,DAUPHIN
HUNTERSVILLE,NC,1,MECKLENBURG
HUNTINGDON,PA,1,HUNTINGDON
HUNTINGDON,TN,1,CARROLL
HUNTINGTON,IN,1,HUNTINGTON
HUNTINGTON,NY,1,SUFFOLK
HUNTINGTON,WV,7,['WAYNE' 'CABELL']
HUNTINGTON BEACH,CA,1,ORANGE
HUNTINGTON PARK,CA,1,LOS ANGELES
HUNTSVILLE,AL,6,MADISON
HUNTSVILLE,TX,1,WALKER
HURON,SD,1,BEADLE
HURRICANE,WV,1,PUTNAM
HURST,TX,2,TARRANT
HUTCHINSON,KS,2,RENO
HUTCHINSON,MN,1,MCLEOD
HYATTSVILLE,MD,1,PRINCE GEORGE'S
HYDEN,KY,1,LESLIE
IDA GROVE,IA,1,IDA
IDABEL,OK,1,MCCURTAIN
IDAHO FALLS,ID,2,BONNEVILLE
ILWACO,WA,1,PACIFIC
IMPERIAL,NE,1,CHASE
INCLINE VILLAGE,NV,1,WASHOE
INDEPENDENCE,IA,2,BUCHANAN
INDEPENDENCE,KS,1,MONTGOMERY
INDEPENDENCE,LA,1,TANGIPAHOA
INDEPENDENCE,MO,1,JACKSON
INDIANA,PA,1,INDIANA
INDIANAPOLIS,IN,25,['MARION' 'HAMILTON' 'MADISON']
INDIANOLA,MS,1,SUNFLOWER
INDIO,CA,2,RIVERSIDE
INGLEWOOD,CA,1,LOS ANGELES
INTERNATIONAL FALLS,MN,1,KOOCHICHING
INVERNESS,FL,1,CITRUS
IOLA,KS,2,ALLEN
IONIA,MI,2,IONIA
IOWA CITY,IA,3,JOHNSON
IOWA FALLS,IA,2,HARDIN
IRAAN,TX,1,PECOS
IRON MOUNTAIN,MI,2,DICKINSON
IRON RIVER,MI,1,IRON
IRONWOOD,MI,1,GOGEBIC
IRVINE,CA,3,ORANGE
IRVINE,KY,1,ESTILL
IRVING,NY,1,CHAUTAUQUA
IRVING,TX,3,DALLAS
ISHPEMING,MI,1,MARQUETTE
ISSAQUAH,WA,2,KING
ITHACA,NY,1,TOMPKINS
IUKA,MS,1,TISHOMINGO
JACKSBORO,TX,2,JACK
JACKSON,AL,1,CLARKE
JACKSON,CA,1,AMADOR
