CITY,STATE,NAME,COUNTY
JACKSON,GA,1,BUTTS
JACKSON,KY,1,BREATHITT
JACKSON,LA,3,EAST FELICIANA
JACKSON,MI,2,JACKSON
JACKSON,MN,1,JACKSON
JACKSON,MS,10,['HINDS' 'RANKIN']
JACKSON,OH,1,JACKSON
JACKSON,TN,3,MADISON
JACKSON,WY,1,TETON
JACKSONVILLE,AL,1,CALHOUN
JACKSONVILLE,AR,1,PULASKI
JACKSONVILLE,FL,14,DUVAL
JACKSONVILLE,IL,1,MORGAN
JACKSONVILLE,NC,2,ONSLOW
JACKSONVILLE,TX,2,CHEROKEE
JACKSONVILLE BEACH,FL,1,DUVAL
JAMAICA,NY,3,QUEENS
JAMAICA PLAIN,MA,1,SUFFOLK
JAMESTOWN,ND,2,STUTSMAN
JAMESTOWN,NY,2,CHAUTAUQUA
JAMESTOWN,TN,1,FENTRESS
JANESVILLE,WI,2,ROCK
JASPER,AL,1,WALKER
JASPER,GA,1,PICKENS
JASPER,IN,1,DUBOIS
JASPER,TN,1,MARION
JASPER,TX,1,JASPER
JAY,FL,1,SANTA ROSA
JEANETTE,PA,1,WESTMORELAND
JEFFERSON,IA,1,GREENE
JEFFERSON,NC,1,ASHE
JEFFERSON CITY,MO,3,COLE
JEFFERSON CITY,TN,1,JEFFERSON
JEFFERSONVILLE,IN,2,CLARK
JELLICO,TN,1,CAMPBELL
JENA,LA,1,LA SALLE
JENNINGS,LA,4,JEFFERSON DAVIS
JEROME,ID,1,JEROME
JERSEY CITY,NJ,2,HUDSON
JERSEY SHORE,PA,1,LYCOMING
JERSEYVILLE,IL,1,JERSEY
JESSUP,MD,1,HOWARD
JESUP,GA,1,WAYNE
JETMORE,KS,1,HODGEMAN
JOHN DAY,OR,1,GRANT
JOHNS CREEK,GA,1,FULTON
JOHNSON,KS,1,STANTON
JOHNSON CITY,NY,1,BROOME
JOHNSON CITY,TN,6,WASHINGTON
JOHNSTOWN,CO,3,LARIMER
JOHNSTOWN,PA,3,CAMBRIA
JOLIET,IL,1,WILL
JONESBORO,AR,6,CRAIGHEAD
JONESBORO,LA,1,JACKSON
JOPLIN,MO,5,['JASPER' 'NEWTON']
JORDAN,MT,1,GARFIELD
JOSHUA TREE,CA,1,SAN BERNARDINO
JOURDANTON,TX,1,ATASCOSA
JULESBURG,CO,1,SEDGWICK
JUNCTION,TX,1,KIMBLE
JUNCTION CITY,KS,1,GEARY
JUNCTION CITY,OR,1,LANE
JUNEAU,AK,1,JUNEAU
JUPITER,FL,1,PALM BEACH
KAHUKU,HI,1,HONOLULU
KAILUA,HI,1,HONOLULU
KALAMAZOO,MI,2,KALAMAZOO
KALISPELL,MT,2,FLATHEAD
KALKASKA,MI,1,KALKASKA
KAMUELA,HI,1,HAWAII
KANAB,UT,1,KANE
KANE,PA,1,MCKEAN
KANEOHE,HI,1,HONOLULU
KANKAKEE,IL,2,KANKAKEE
KANSAS CITY,KS,4,WYANDOTTE
KANSAS CITY,MO,17,['JACKSON' 'CLAY' 'PLATTE']
KAPAA,HI,1,KAUAI
KAPAAU,HI,1,HAWAII
KAPLAN,LA,1,VERMILION
KATONAH,NY,1,WESTCHESTER
KATY,TX,4,HARRIS
KAUFMAN,TX,1,KAUFMAN
KAUNAKAKAI,HI,1,MAUI
KEALAKEKUA,HI,1,HAWAII
KEARNEY,NE,3,BUFFALO
KEARNY,NJ,1,HUDSON
KEENE,NH,1,CHESHIRE
KELLER,TX,1,TARRANT
KELLOGG,ID,1,SHOSHONE
KEMMERER,WY,1,LINCOLN
KENANSVILLE,NC,1,DUPLIN
KENDALLVILLE,IN,1,NOBLE
KENEDY,TX,1,KARNES
KENMARE,ND,1,WARD
KENNER,LA,5,JEFFERSON
KENNESAW,GA,1,COBB
KENNETT,MO,1,DUNKLIN
KENNEWICK,WA,1,BENTON
KENOSHA,WI,2,KENOSHA
KENTFIELD,CA,1,MARIN
KENTON,OH,1,HARDIN
KENTWOOD,LA,2,TANGIPAHOA
KEOKUK,IA,1,LEE
KEOSAUQUA,IA,1,VAN BUREN
KERMIT,TX,1,WINKLER
KERNERSVILLE,NC,1,FORSYTH
KERRVILLE,TX,3,KERR
KETCHIKAN,AK,1,KETCHIKAN GATEWAY
KETCHUM,ID,1,BLAINE
KETTERING,OH,1,MONTGOMERY
KEWANEE,IL,1,HENRY
KEY WEST,FL,2,MONROE
KEYSER,WV,1,MINERAL
KILGORE,TX,1,GREGG
KILLEEN,TX,1,BELL
KILLEN,TX,1,BELL
KILMARNOCK,VA,1,LANCASTER
KILMICHAEL,MS,1,MONTGOMERY
KIMBALL,NE,1,KIMBALL
KINDER,LA,1,ALLEN
KING CITY,CA,1,MONTEREY
KINGFISHER,OK,1,KINGFISHER
KINGMAN,AZ,2,MOHAVE
KINGMAN,KS,1,KINGMAN
KINGS MOUNTAIN,NC,2,CLEVELAND
KINGSPORT,TN,3,SULLIVAN
KINGSTON,NY,2,ULSTER
KINGSTON,PA,1,LUZERNE
KINGSTREE,SC,1,WILLIAMSBURG
KINGSVILLE,TX,1,KLEBERG
KINGWOOD,TX,3,HARRIS
KINGWOOD,WV,2,PRESTON
KINSLEY,KS,1,EDWARDS
KINSTON,NC,1,LENOIR
KIOWA,KS,2,BARBER
KIRKLAND,WA,3,KING
KIRKSVILLE,MO,1,ADAIR
KISSIMMEE,FL,3,OSCEOLA
KITTANNING,PA,1,ARMSTRONG
KLAMATH FALLS,OR,1,KLAMATH
KNOX,IN,1,STARKE
KNOX CITY,TX,1,KNOX
KNOXVILLE,IA,2,MARION
KNOXVILLE,TN,11,KNOX
KODIAK,AK,1,KODIAK ISLAND
KOKOMO,IN,3,HOWARD
KOROR,PW,1,NOT AVAILABLE
KOSCIUSKO,MS,1,ATTALA
KOTZEBUE,AK,1,NORTHWEST ARCTIC
KREMMLING,CO,1,GRAND
KULA,HI,1,MAUI
KYLE,TX,2,HAYS
L' ANSE,MI,1,BARAGA
LA CROSSE,KS,1,RUSH
LA CROSSE,WI,2,LA CROSSE
LA GRANDE,OR,1,UNION
LA GRANGE,IL,1,COOK
LA GRANGE,TX,1,FAYETTE
LA JARA,CO,1,CONEJOS
LA JOLLA,CA,3,SAN DIEGO
LA JUNTA,CO,1,OTERO
LA MESA,CA,2,SAN DIEGO
LA MIRADA,CA,1,LOS ANGELES
LA PALMA,CA,1,ORANGE
LA PLACE,LA,1,ST. JOHN THE BAPTIST
LA PLATA,MD,1,CHARLES
LA PORTE,IN,1,LAPORTE
LACOMBE,LA,2,ST. TAMMANY
LACONIA,NH,1,BELKNAP
LADYSMITH,WI,1,RUSK
LAFAYETTE,CO,1,BOULDER
LAFAYETTE,IN,6,TIPPECANOE
LAFAYETTE,LA,17,['LAFAYETTE' 'RAPIDES']
LAFAYETTE,TN,1,MACON
LAFOLLETTE,TN,1,CAMPBELL
LAGRANGE,GA,1,TROUP
LAGRANGE,IN,1,LAGRANGE
LAGRANGE,KY,2,OLDHAM
LAGUNA BEACH,CA,1,ORANGE
LAGUNA HILLS,CA,1,ORANGE
LAKE ARROWHEAD,CA,1,SAN BERNARDINO
LAKE BUTLER,FL,2,UNION
LAKE CHARLES,LA,8,CALCASIEU
LAKE CITY,FL,3,COLUMBIA
LAKE CITY,IA,1,CALHOUN
LAKE CITY,MN,1,GOODHUE
LAKE CITY,SC,1,FLORENCE
LAKE FOREST,IL,1,LAKE
LAKE GENEVA,WI,1,WALWORTH
LAKE HAVASU CITY,AZ,1,MOHAVE
LAKE ISABELLA,CA,1,KERN
LAKE JACKSON,TX,1,BRAZORIA
LAKE PLACID,FL,1,HIGHLANDS
LAKE PLACID,NY,1,ESSEX
LAKE PROVIDENCE,LA,1,EAST CARROLL
LAKE ST. LOUIS,MO,1,ST. CHARLES
LAKE VILLAGE,AR,2,CHICOT
LAKE WALES,FL,1,POLK
LAKE WORTH,FL,1,PALM BEACH
LAKELAND,FL,1,POLK
LAKELAND,GA,1,LANIER
LAKEPORT,CA,1,LAKE
LAKESIDE,AZ,1,NAVAJO
LAKEVIEW,MI,1,MONTCALM
LAKEVIEW,OR,1,LAKE
LAKEWAY,TX,1,TRAVIS
LAKEWOOD,CA,1,LOS ANGELES
LAKEWOOD,CO,2,JEFFERSON
LAKEWOOD,NJ,2,OCEAN
LAKEWOOD,OH,1,CUYAHOGA
LAKEWOOD,WA,2,PIERCE
LAKIN,KS,1,KEARNY
LAMAR,CO,1,PROWERS
LAMAR,MO,1,BARTON
LAMESA,TX,1,DAWSON
LAMPASAS,TX,1,LAMPASAS
LANAI CITY,HI,1,MAUI
LANCASTER,CA,1,LOS ANGELES
LANCASTER,KY,1,GARRARD
LANCASTER,NH,1,COOS
LANCASTER,OH,1,FAIRFIELD
LANCASTER,PA,3,LANCASTER
LANCASTER,SC,2,LANCASTER
LANCASTER,TX,1,DALLAS
LANCASTER,WI,1,GRANT
LAND O LAKES,FL,1,PASCO
LANDER,WY,1,FREMONT
LANGDON,ND,1,CAVALIER
LANGHORNE,PA,4,BUCKS
LANHAM,MD,1,PRINCE GEORGE'S
LANSDALE,PA,1,MONTGOMERY
LANSING,MI,6,INGHAM
LAPEER,MI,1,LAPEER
LARAMIE,WY,1,ALBANY
LAREDO,TX,6,WEBB
LARGO,FL,3,PINELLAS
LARNED,KS,2,PAWNEE
LAS CRUCES,NM,5,DONA ANA
LAS VAGAS,NV,2,CLARK
LAS VEGAS,NM,2,SAN MIGUEL
LAS VEGAS,NV,29,CLARK
LATROBE,PA,2,WESTMORELAND
LAUDERDALE LAKES,FL,2,BROWARD
LAUREL,MD,1,PRINCE GEORGE'S
LAUREL,MS,1,JONES
LAURINBURG,NC,1,SCOTLAND
LAURIUM,MI,1,HOUGHTON
LAVEEN,AZ,1,MARICOPA
LAVONIA,GA,1,FRANKLIN
LAWRENCE,KS,1,DOUGLAS
LAWRENCE,MA,1,ESSEX
LAWRENCEBURG,IN,2,DEARBORN
LAWRENCEBURG,TN,1,LAWRENCE
LAWRENCEVILLE,GA,2,GWINNETT
LAWRENCEVILLE,IL,1,LAWRENCE
LAWRENCEVILLE,NJ,1,MERCER
LAWTON,OK,4,COMANCHE
LAYTON,UT,1,DAVIS
LE MARS,IA,1,PLYMOUTH
LEADVILLE,CO,1,LAKE
LEAGUE CITY,TX,1,GALVESTON
LEAKESVILLE,MS,1,GREENE
LEAVENWORTH,KS,3,LEAVENWORTH
LEAVENWORTH,WA,1,CHELAN
LEAWOOD,KS,2,JOHNSON
LEBANON,IN,1,BOONE
LEBANON,KY,1,MARION
LEBANON,MO,1,LACLEDE
LEBANON,NH,2,GRAFTON
LEBANON,OH,1,WARREN
LEBANON,OR,1,LINN
LEBANON,PA,2,LEBANON
LEBANON,TN,2,WILSON
LEBANON,VA,1,RUSSELL
LEE'S SUMMIT,MO,2,JACKSON
LEEDS,MA,1,HAMPSHIRE
LEESBURG,FL,4,LAKE
LEESBURG,VA,2,LOUDOUN
LEESVILLE,LA,4,VERNON
LEHI,UT,1,UTAH
LEHIGH ACRES,FL,1,LEE
LEHIGHTON,PA,1,CARBON
LEICESTER,MA,1,WORCESTER
LEITCHFIELD,KY,1,GRAYSON
LELAND,NC,1,BEAUFORT
LEMOORE,CA,1,KINGS
LENEXA,KS,2,JOHNSON
LENOIR,NC,1,CALDWELL
LENOIR CITY,TN,1,LOUDON
LEOMINSTER,MA,1,WORCESTER
LEON,IA,1,DECATUR
LEONARDTOWN,MD,1,ST. MARY'S
LEOTI,KS,1,WICHITA
LESUEUR,MN,1,LE SUEUR
LEVELLAND,TX,1,HOCKLEY
LEWES,DE,1,SUSSEX
LEWISBURG,PA,1,UNION
LEWISBURG,TN,1,MARSHALL
LEWISTON,ID,1,NEZ PERCE
LEWISTON,ME,2,ANDROSCOGGIN
LEWISTON,NY,1,NIAGARA
LEWISTOWN,MT,1,FERGUS
LEWISTOWN,PA,1,MIFFLIN
LEWISVILLE,TX,1,DENTON
LEXINGTON,KY,11,FAYETTE
LEXINGTON,MO,1,LAFAYETTE
LEXINGTON,MS,1,HOLMES
LEXINGTON,NC,1,DAVIDSON
LEXINGTON,NE,1,DAWSON
LEXINGTON,TN,1,HENDERSON
LEXINGTON,VA,1,LEXINGTON
LIBBY,MT,1,LINCOLN
LIBERAL,KS,1,SEWARD
LIBERTY,KY,1,CASEY
LIBERTY,MO,1,CLAY
LIBERTY,TX,1,LIBERTY
LIBERTYVILLE,IL,1,LAKE
LIHUE,HI,1,KAUAI
LIMA,OH,4,ALLEN
LIMESTONE,ME,1,AROOSTOOK
LINCOLN,IL,1,LOGAN
LINCOLN,KS,1,LINCOLN
LINCOLN,ME,1,PENOBSCOT
LINCOLN,NE,8,LANCASTER
LINCOLN CITY,OR,1,LINCOLN
LINCOLN PARK,MI,1,WAYNE
LINCOLNTON,NC,1,LINCOLN
LINDEN,TN,1,PERRY
LINDEN,TX,1,CASS
LINDSAY,OK,1,GARVIN
LINDSBORG,KS,1,MCPHERSON
LINTON,IN,1,GREENE
LINTON,ND,1,EMMONS
LINVILLE,NC,1,AVERY
LISBON,ND,1,RANSOM
LITCHFIELD,IL,1,MONTGOMERY
LITCHFIELD,MN,1,MEEKER
LITHONIA,GA,1,DEKALB
LITITZ,PA,1,LANCASTER
LITTLE FALLS,MN,1,MORRISON
LITTLE FALLS,NY,1,HERKIMER
LITTLE RIVER,SC,1,HORRY
LITTLE ROCK,AR,15,PULASKI
LITTLEFIELD,TX,1,LAMB
LITTLETON,CO,4,['DOUGLAS' 'ARAPAHOE']
LITTLETON,NH,1,GRAFTON
LIVE OAK,FL,1,SUWANNEE
LIVE OAK,TX,1,BEXAR
LIVERMORE,CA,2,ALAMEDA
LIVINGSTON,MT,2,PARK
LIVINGSTON,NJ,1,ESSEX
LIVINGSTON,TN,1,OVERTON
LIVINGSTON,TX,1,POLK
LIVONIA,MI,1,WAYNE
LLANO,TX,1,LLANO
LOCK HAVEN,PA,1,CLINTON
LOCKNEY,TX,1,FLOYD
LOCKPORT,NY,1,NIAGARA
LODI,CA,2,SAN JOAQUIN
LODI,OH,1,MEDINA
LOGAN,OH,1,HOCKING
LOGAN,UT,1,CACHE
LOGAN,WV,1,LOGAN
LOGANSPORT,IN,3,CASS
LOMA LINDA,CA,5,SAN BERNARDINO
LOMPOC,CA,3,SANTA BARBARA
LONDON,KY,1,LAUREL
LONDON,OH,1,MADISON
LONE PINE,CA,1,INYO
LONE TREE,CO,1,DOUGLAS
LONG BEACH,CA,9,LOS ANGELES
LONG BEACH,NY,1,NASSAU
LONG BRANCH,NJ,2,MONMOUTH
LONG ISLAND CITY,NY,1,QUEENS
LONG PRAIRIE,MN,1,TODD
LONGMONT,CO,1,BOULDER
LONGVIEW,TX,5,GREGG
LONGVIEW,WA,2,COWLITZ
LONGWOOD,FL,1,SEMINOLE
LORAIN,OH,2,LORAIN
LORIS,SC,1,HORRY
LOS ALAMITOS,CA,1,ORANGE
LOS ALAMOS,NM,1,LOS ALAMOS
LOS ANGELES,CA,34,LOS ANGELES
LOS BANOS,CA,1,MERCED
LOS GATOS,CA,2,SANTA CLARA
LOUISA,KY,1,LAWRENCE
LOUISBURG,NC,1,FRANKLIN
LOUISIANA,MO,1,PIKE
LOUISVILLE,CO,2,BOULDER
LOUISVILLE,GA,1,JEFFERSON
LOUISVILLE,KY,17,JEFFERSON
LOUISVILLE,MS,2,WINSTON
LOUISVILLE,TN,1,BLOUNT
LOUSVILLE,MS,1,WINSTON
LOVELAND,CO,2,LARIMER
LOVELL,WY,1,BIG HORN
LOVELOCK,NV,1,PERSHING
LOVINGTON,NM,1,LEA
LOW MOOR,VA,1,ALLEGHANY
LOWELL,MA,3,MIDDLESEX
LOWVILLE,NY,1,LEWIS
LOXAHATCHEE,FL,1,PALM BEACH
LOYALTON,CA,1,SIERRA
LUBBOCK,TX,10,LUBBOCK
LUCEDALE,MS,1,GEORGE
LUDINGTON,MI,1,MASON
LUDLOW,MA,1,HAMPDEN
LUFKIN,TX,4,ANGELINA
LULING,LA,1,ST. CHARLES
LULING,TX,2,CALDWELL
LUMBERTON,NC,1,ROBESON
LUMBERTON,TX,1,HARDIN
LURAY,VA,1,PAGE
LUSK,WY,1,NIOBRARA
LUTCHER,LA,2,ST. JAMES
LUTZ,FL,2,['HILLSBOROUGH' 'PASCO']
LUVERNE,AL,2,CRENSHAW
LUVERNE,MN,1,ROCK
LYNCH,NE,1,BOYD
LYNCHBURG,VA,3,LYNCHBURG
LYNN,MA,2,ESSEX
LYNWOOD,CA,1,LOS ANGELES
LYONS,KS,1,RICE
LYONS,NJ,1,SOMERSET
MACCLENNY,FL,2,BAKER
MACHIAS,ME,1,WASHINGTON
MACOMB,IL,1,MCDONOUGH
MACON,GA,8,BIBB
MACON,MO,1,MACON
MACON,MS,1,NOXUBEE
MADELIA,MN,1,WATONWAN
MADERA,CA,2,MADERA
MADILL,OK,1,MARSHALL
MADISON,AL,1,MADISON
MADISON,FL,1,MADISON
MADISON,GA,1,MORGAN
MADISON,IN,3,JEFFERSON
MADISON,MN,1,LAC QUI PARLE
MADISON,SD,2,LAKE
MADISON,TN,1,DAVIDSON
MADISON,WI,8,DANE
MADISON,WV,1,BOONE
MADISON HEIGHTS,MI,2,OAKLAND
MADISONVILLE,KY,1,HOPKINS
MADISONVILLE,TX,1,MADISON
MADRAS,OR,1,JEFFERSON
MAGEE,MS,1,SIMPSON
MAGNOLIA,AR,1,COLUMBIA
MAGNOLIA,MS,1,PIKE
MAHNOMEN,MN,1,MAHNOMEN
MAITLAND,FL,1,ORANGE
MALAD CITY,ID,1,ONEIDA
MALONE,NY,1,FRANKLIN
MALTA,MT,1,PHILLIPS
MALVERN,AR,2,HOT SPRING
MALVERN,PA,2,CHESTER
MAMMOTH LAKES,CA,1,MONO
MAMOU,LA,1,EVANGELINE
MANAHAWKIN,NJ,1,OCEAN
MANASSAS,VA,1,MANASSAS
MANATI,PR,3,MANATI
MANATI PUEBLO,PR,1,MANATI
MANCHESTER,CT,1,HARTFORD
MANCHESTER,IA,1,DELAWARE
MANCHESTER,KY,1,CLAY
MANCHESTER,NH,4,HILLSBOROUGH
MANCHESTER,TN,2,COFFEE
MANDAN,ND,1,MORTON
MANDEVILLE,LA,1,ST. TAMMANY
MANGUM,OK,1,GREER
MANHASSET,NY,1,NASSAU
MANHATTAN,KS,2,RILEY
MANISTEE,MI,1,MANISTEE
MANISTIQUE,MI,2,SCHOOLCRAFT
MANITOWOC,WI,1,MANITOWOC
MANKATO,KS,1,JEWELL
MANKATO,MN,1,BLUE EARTH
MANNING,IA,2,CARROLL
MANNING,SC,1,CLARENDON
MANSFIELD,LA,1,DE SOTO
MANSFIELD,OH,3,RICHLAND
MANSFIELD,TX,3,TARRANT
MANSFIELD CENTER,CT,1,TOLLAND
MANTECA,CA,2,SAN JOAQUIN
MANY,LA,1,SABINE
MAPLE GROVE,MN,1,HENNEPIN
MAQUOKETA,IA,1,JACKSON
MARATHON,FL,1,MONROE
MARBLE FALLS,TX,1,BURNET
MARCY,NY,1,ONEIDA
MARENGO,IA,1,IOWA
MARGARETVILLE,NY,1,DELAWARE
MARGATE,FL,1,BROWARD
MARIANNA,FL,1,JACKSON
MARIETTA,GA,2,COBB
MARIETTA,OH,2,WASHINGTON
MARIETTA,OK,1,LOVE
MARINA DEL REY,CA,1,LOS ANGELES
MARINETTE,WI,1,MARINETTE
MARION,IL,2,WILLIAMSON
MARION,IN,3,GRANT
MARION,KS,1,MARION
MARION,KY,1,CRITTENDEN
MARION,NC,1,MCDOWELL
MARION,OH,1,MARION
MARION,VA,3,SMYTH
MARIPOSA,CA,1,MARIPOSA
MARKS,MS,1,QUITMAN
MARKSVILLE,LA,1,AVOYELLES
MARLBOROUGH,MA,1,MIDDLESEX
MARLETTE,MI,1,SANILAC
MARLIN,TX,1,FALLS
MARLTON,NJ,3,BURLINGTON
MARQUETTE,MI,1,MARQUETTE
MARRERO,LA,2,JEFFERSON
MARSHALL,MI,1,CALHOUN
MARSHALL,MN,1,LYON
MARSHALL,MO,1,SALINE
MARSHALL,TX,1,HARRISON
MARSHALLTOWN,IA,1,MARSHALL
MARSHFIELD,WI,2,WOOD
MARTIN,KY,1,FLOYD
MARTIN,SD,1,BENNETT
MARTIN,TN,2,WEAKLEY
MARTINEZ,CA,2,CONTRA COSTA
MARTINS FERRY,OH,1,BELMONT
MARTINSBURG,WV,2,BERKELEY
MARTINSVILLE,IN,1,MORGAN
MARTINSVILLE,VA,1,MARTINSVILLE
MARYLAND HEIGHTS,MO,1,ST. LOUIS
MARYSVILLE,CA,1,YUBA
MARYSVILLE,KS,1,MARSHALL
MARYSVILLE,OH,1,UNION
MARYSVILLE,WA,1,SNOHOMISH
MARYVILLE,IL,1,MADISON
MARYVILLE,MO,1,NODAWAY
MARYVILLE,TN,1,BLOUNT
MASON,OH,2,WARREN
MASON CITY,IA,2,CERRO GORDO
MASSENA,NY,1,ST. LAWRENCE
MASSILLON,OH,3,STARK
MATHER,CA,1,SACRAMENTO
MATTHEWS,NC,1,MECKLENBURG
MATTOON,IL,1,COLES
MAUMEE,OH,2,LUCAS
MAUMELLE,AR,1,PULASKI
MAUSTON,WI,1,JUNEAU
MAYAGUEZ,PR,5,MAYAGUEZ
MAYFIELD,KY,1,GRAVES
MAYFIELD HEIGHTS,OH,1,CUYAHOGA
MAYS LANDING,NJ,1,ATLANTIC
MAYSVILLE,KY,1,MASON
MAYVILLE,ND,1,TRAILL
MAYWOOD,IL,1,COOK
MC GEHEE,AR,1,DESHA
MC KENZIE,TN,1,CARROLL
MC MINNVILLE,TN,1,WARREN
MCALESTER,OK,2,PITTSBURG
MCALLEN,TX,6,HIDALGO
MCCALL,ID,1,VALLEY
MCCAMEY,TX,1,UPTON
MCCLEARY,WA,1,GRAYS HARBOR
MCCOMB,MS,1,PIKE
MCCONNELLSBURG,PA,1,FULTON
MCCOOK,NE,1,RED WILLOW
MCDOWELL,KY,1,FLOYD
MCHENRY,IL,1,MCHENRY
MCKEES ROCKS,PA,1,ALLEGHENY
MCKEESPORT,PA,2,ALLEGHENY
MCKINNEY,TX,5,COLLIN
MCLAUGHLIN,SD,1,CORSON
MCLEANSBORO,IL,1,HAMILTON
MCMINNVILLE,OR,1,YAMHILL
MCPHERSON,KS,1,MCPHERSON
MCVILLE,ND,1,NELSON
MEADE,KS,1,MEADE
MEADOWBROOK,PA,1,MONTGOMERY
MEADVILLE,MS,1,FRANKLIN
MEADVILLE,PA,1,CRAWFORD
MECHANICSBURG,PA,2,CUMBERLAND
MECHANICSVILLE,VA,2,HANOVER
MEDFORD,MA,1,MIDDLESEX
MEDFORD,OR,2,JACKSON
MEDFORD,WI,2,TAYLOR
MEDIA,PA,1,DELAWARE
MEDICAL LAKE,WA,1,SPOKANE
MEDICINE LODGE,KS,1,BARBER
MEDINA,NY,1,ORLEANS
MEDINA,OH,1,MEDINA
MEEKER,CO,1,RIO BLANCO
MELBOURNE,FL,6,BREVARD
MELROSE,MA,1,MIDDLESEX
MELROSE,MN,1,STEARNS
MELROSE PARK,IL,2,COOK
MEMPHIS,MO,1,SCOTLAND
MEMPHIS,TN,18,SHELBY
MENA,AR,1,POLK
MENDENHALL,MS,1,SIMPSON
MENDOTA,IL,2,LA SALLE
MENLO PARK,CA,2,SAN MATEO
MENOMONEE FALLS,WI,1,WAUKESHA
MENOMONIE,WI,1,DUNN
MEQUON,WI,2,OZAUKEE
MERCED,CA,2,MERCED
MERIDEN,CT,1,NEW HAVEN
MERIDIAN,ID,2,ADA
MERIDIAN,MS,7,LAUDERDALE
MERRILL,WI,1,LINCOLN
MERRILLVILLE,IN,2,LAKE
MESA,AZ,8,MARICOPA
MESCALERO,NM,1,OTERO
MESQUITE,NV,1,CLARK
MESQUITE,TX,3,DALLAS
METAIRIE,LA,4,JEFFERSON
METHUEN,MA,1,ESSEX
METROPOLIS,IL,1,MASSAC
METTER,GA,1,CANDLER
MEXIA,TX,1,LIMESTONE
MEXICO,MO,1,AUDRAIN
MEYERSDALE,PA,1,SOMERSET
MIAMI,FL,22,MIAMI-DADE
MIAMI,OK,2,OTTAWA
MIAMI BEACH,FL,1,MIAMI-DADE
MIAMI LAKES,FL,1,MIAMI-DADE
MIAMISBURG,OH,2,MONTGOMERY
MICHIGAN CITY,IN,1,LAPORTE
