CITY,STATE,NAME,COUNTY
MIDDLE POINT,OH,1,VAN WERT
MIDDLEBOROUGH,MA,2,PLYMOUTH
MIDDLEBURG,FL,1,CLAY
MIDDLEBURG HEIGHTS,OH,2,CUYAHOGA
MIDDLEBURY,VT,1,ADDISON
MIDDLESBORO,KY,1,BELL
MIDDLETOWN,CT,1,MIDDLESEX
MIDDLETOWN,DE,1,NEW CASTLE
MIDDLETOWN,NY,1,ORANGE
MIDDLETOWN,OH,1,BUTLER
MIDLAND,MI,1,MIDLAND
MIDLAND,TX,5,MIDLAND
MIDLOTHIAN,VA,3,CHESTERFIELD
MIDVALE,UT,1,SALT LAKE
MIDWEST CITY,OK,2,OKLAHOMA
MILAN,MO,1,SULLIVAN
MILAN,TN,1,GIBSON
MILBANK,SD,1,GRANT
MILES CITY,MT,1,CUSTER
MILFORD,CT,1,NEW HAVEN
MILFORD,DE,1,SUSSEX
MILFORD,MA,1,WORCESTER
MILFORD,NH,1,HILLSBOROUGH
MILFORD,UT,1,BEAVER
MILLEDGEVILLE,GA,2,BALDWIN
MILLEN,GA,1,JENKINS
MILLER,SD,1,HAND
MILLERSBURG,OH,1,HOLMES
MILLINOCKET,ME,1,PENOBSCOT
MILTON,FL,2,SANTA ROSA
MILTON,MA,1,NORFOLK
MILWAUKEE,WI,11,MILWAUKEE
MILWAUKIE,OR,1,CLACKAMAS
MINDEN,LA,1,WEBSTER
MINDEN,NE,1,KEARNEY
MINDEN,NV,1,DOUGLAS
MINEOLA,NY,1,NASSAU
MINERAL WELLS,TX,1,PALO PINTO
MINNEAPOLIS,KS,1,OTTAWA
MINNEAPOLIS,MN,7,HENNEPIN
MINNEOLA,KS,1,CLARK
MINOT,ND,2,WARD
MIRADERO,PR,1,MAYAGUEZ
MIRAMAR,FL,1,BROWARD
MIRAMAR BEACH,FL,1,WALTON
MISHAWAKA,IN,5,['ST. JOSEPH' 'ST JOSEPH']
MISSION,TX,1,HIDALGO
MISSION HILLS,CA,1,LOS ANGELES
MISSION VIEJO,CA,2,ORANGE
MISSOULA,MT,2,MISSOULA
MISSOURI VALLEY,IA,1,HARRISON
MITCHELL,SD,1,DAVISON
MOAB,UT,1,GRAND
MOBERLY,MO,1,RANDOLPH
MOBILE,AL,7,MOBILE
MOBRIDGE,SD,1,WALWORTH
MOCA,PR,1,MOCA
MOCKSVILLE,NC,1,DAVIE
MODESTO,CA,7,STANISLAUS
MOLINE,IL,1,ROCK ISLAND
MONACILLO URBANO,PR,11,SAN JUAN
MONAHANS,TX,1,WARD
MONETT,MO,1,BARRY
MONMOUTH,IL,1,WARREN
MONONGAHELA,PA,1,WASHINGTON
MONROE,GA,2,WALTON
MONROE,LA,7,OUACHITA
MONROE,MI,1,MONROE
MONROE,NC,1,UNION
MONROE,WA,2,SNOHOMISH
MONROE,WI,1,GREEN
MONROEVILLE,AL,1,MONROE
MONROEVILLE,PA,3,ALLEGHENY
MONROVIA,CA,1,LOS ANGELES
MONTCLAIR,CA,1,SAN BERNARDINO
MONTCLAIR,NJ,1,ESSEX
MONTEBELLO,CA,1,LOS ANGELES
MONTEREY,CA,1,MONTEREY
MONTEREY PARK,CA,2,LOS ANGELES
MONTEVIDEO,MN,1,CHIPPEWA
MONTEZUMA,GA,1,MACON
MONTGOMERY,AL,8,['MONGOMERY' 'MONTGOMERY']
MONTGOMERY,WV,1,FAYETTE
MONTICELLO,AR,1,DREW
MONTICELLO,GA,1,JASPER
MONTICELLO,IL,2,PIATT
MONTICELLO,IN,1,WHITE
MONTICELLO,KY,1,WAYNE
MONTICELLO,MN,1,WRIGHT
MONTICELLO,MS,1,LAWRENCE
MONTICELLO,UT,1,SAN JUAN
MONTOUR FALLS,NY,1,SCHUYLER
MONTPELIER,ID,1,BEAR LAKE
MONTPELIER,OH,1,WILLIAMS
MONTROSE,CO,1,MONTROSE
MONTROSE,NY,1,WESTCHESTER
MONTROSE,PA,2,SUSQUEHANNA
MOORESVILLE,IN,1,MORGAN
MOORESVILLE,NC,1,IREDELL
MOOSE LAKE,MN,1,CARLTON
MORA,MN,1,KANABEC
MOREHEAD,KY,1,ROWAN
MOREHEAD CITY,NC,1,CARTERET
MORENO VALLEY,CA,2,RIVERSIDE
MORGAN CITY,LA,1,ST. MARY
MORGANFIELD,KY,1,UNION
MORGANTON,NC,1,BURKE
MORGANTOWN,WV,3,MONONGALIA
MORRILTON,AR,1,CONWAY
MORRIS,IL,1,GRUNDY
MORRIS,MN,1,STEVENS
MORRIS PLAINS,NJ,1,MORRIS
MORRISON,IL,1,WHITESIDE
MORRISTOWN,NJ,3,MORRIS
MORRISTOWN,TN,2,HAMBLEN
MORRISVILLE,VT,1,LAMOILLE
MORTON,MS,1,SCOTT
MORTON,TX,1,COCHRAN
MORTON,WA,1,LEWIS
MOSCOW,ID,1,LATAH
MOSES LAKE,WA,1,GRANT
MOSS BEACH,CA,1,SAN MATEO
MOULTON,AL,1,LAWRENCE
MOULTRIE,GA,2,COLQUITT
MOUNDRIDGE,KS,1,MCPHERSON
MOUNT AIRY,NC,1,SURRY
MOUNT AYR,IA,2,RINGGOLD
MOUNT CARMEL,IL,1,WABASH
MOUNT CLEMENS,MI,3,MACOMB
MOUNT GILEAD,OH,1,MORROW
MOUNT HOLLY,NJ,1,BURLINGTON
MOUNT KISCO,NY,1,WESTCHESTER
MOUNT PLEASANT,IA,2,HENRY
MOUNT PLEASANT,MI,1,ISABELLA
MOUNT PLEASANT,PA,1,WESTMORELAND
MOUNT PLEASANT,SC,2,CHARLESTON
MOUNT PLEASANT,TX,1,TITUS
MOUNT PLEASANT,UT,1,SANPETE
MOUNT SHASTA,CA,1,SISKIYOU
MOUNT VERNON,IL,2,JEFFERSON
MOUNT VERNON,MO,1,LAWRENCE
MOUNT VERNON,NY,1,WESTCHESTER
MOUNT VERNON,OH,1,KNOX
MOUNT VERNON,TX,1,FRANKLIN
MOUNTAIN CITY,TN,1,JOHNSON
MOUNTAIN HOME,AR,1,BAXTER
MOUNTAIN HOME,ID,1,ELMORE
MOUNTAIN HOME,TN,1,WASHINGTON
MOUNTAIN VIEW,AR,1,STONE
MOUNTAIN VIEW,CA,1,SANTA CLARA
MOUNTAIN VIEW,MO,1,HOWELL
MOUNTAINSIDE,NJ,1,UNION
MT GRETNA,PA,1,LEBANON
MT PLEASANT,SC,1,CHARLESTON
MT VERNON,KY,1,ROCKCASTLE
MT VERNON,WA,1,SKAGIT
MT. STERLING,KY,1,MONTGOMERY
MT. VERNON,IL,1,JEFFERSON
MUENSTER,TX,1,COOKE
MULESHOE,TX,1,BAILEY
MULLINS,SC,1,MARION
MUNCIE,IN,3,DELAWARE
MUNCY,PA,1,LYCOMING
MUNISING,MI,1,ALGER
MUNSTER,IN,2,LAKE
MURFREESBORO,AR,1,PIKE
MURFREESBORO,TN,4,RUTHERFORD
MURPHY,NC,1,CHEROKEE
MURPHY,TX,1,COLLIN
MURPHYSBORO,IL,1,JACKSON
MURRAY,KY,1,CALLOWAY
MURRAY,UT,3,SALT LAKE
MURRELLS INLET,SC,1,GEORGETOWN
MURRIETA,CA,2,RIVERSIDE
MUSCATINE,IA,1,MUSCATINE
MUSCLE SHOALS,AL,1,COLBERT
MUSKEGON,MI,3,MUSKEGON
MUSKOGEE,OK,4,MUSKOGEE
MYRTLE BEACH,SC,1,HORRY
N CHARLESTON,SC,1,CHARLESTON
NACOGDOCHES,TX,3,NACOGDOCHES
NAGS HEAD,NC,1,DARE
NAMPA,ID,1,CANYON
NANTICOKE,PA,1,LUZERNE
NANTUCKET,MA,1,NANTUCKET
NAPA,CA,2,NAPA
NAPERVILLE,IL,2,DUPAGE
NAPLES,FL,6,COLLIER
NAPOLEON,OH,1,HENRY
NAPOLEONVILLE,LA,1,ASSUMPTION
NASHUA,NH,4,HILLSBOROUGH
NASHVILLE,AR,2,HOWARD
NASHVILLE,GA,1,BERRIEN
NASHVILLE,IL,1,WASHINGTON
NASHVILLE,TN,13,DAVIDSON
NASSAU BAY,TX,1,HARRIS
NASSAWADOX,VA,1,NORTHAMPTON
NATCHEZ,MS,2,ADAMS
NATCHITOCHES,LA,2,NATCHITOCHES
NATICK,MA,1,MIDDLESEX
NATIONAL CITY,CA,1,SAN DIEGO
NATRONA HEIGHTS,PA,2,ALLEGHENY
NAVASOTA,TX,1,GRIMES
NE SALEM,OR,1,MARION
NEBRASKA CITY,NE,2,OTOE
NEDERLAND,TX,1,JEFFERSON
NEEDHAM,MA,1,NORFOLK
NEEDLES,CA,1,SAN BERNARDINO
NEENAH,WI,2,WINNEBAGO
NEILLSVILLE,WI,1,CLARK
NELIGH,NE,1,ANTELOPE
NELLIS AFB,NV,1,CLARK
NELSONVILLE,OH,1,ATHENS
NEODESHA,KS,1,WILSON
NEOSHO,MO,1,NEWTON
NEPHI,UT,1,JUAB
NEPTUNE,NJ,2,MONMOUTH
NESS CITY,KS,1,NESS
NEVADA,IA,2,STORY
NEVADA,MO,2,VERNON
NEW ALBANY,IN,3,FLOYD
NEW ALBANY,MS,1,UNION
NEW ALBANY,OH,1,FRANKLIN
NEW BEDFORD,MA,2,BRISTOL
NEW BERN,NC,1,CRAVEN
NEW BRAUNFELS,TX,4,COMAL
NEW BRITAIN,CT,2,HARTFORD
NEW BRUNSWICK,NJ,5,MIDDLESEX
NEW CANAAN,CT,1,FAIRFIELD
NEW CASTLE,DE,2,NEW CASTLE
NEW CASTLE,IN,1,HENRY
NEW CASTLE,PA,1,LAWRENCE
NEW HAMPTON,IA,1,CHICKASAW
NEW HAMPTON,NY,1,ORANGE
NEW HAVEN,CT,2,NEW HAVEN
NEW HYDE PARK,NY,1,QUEENS
NEW IBERIA,LA,3,IBERIA
NEW KENT,VA,1,NEW KENT
NEW LENOX,IL,1,WILL
NEW LONDON,CT,1,NEW LONDON
NEW LONDON,NH,1,MERRIMACK
NEW LONDON,WI,1,OUTAGAMIE
NEW MARTINSVILLE,WV,1,WETZEL
NEW MILFORD,CT,1,LITCHFIELD
NEW ORLEANS,LA,19,['JEFFERSON' 'ORLEANS' 'SAINT BERNARD']
NEW PORT RICHEY,FL,2,PASCO
NEW PRAGUE,MN,1,SCOTT
NEW RICHMOND,WI,1,ST. CROIX
NEW ROADS,LA,1,POINTE COUPEE
NEW ROCHELLE,NY,1,WESTCHESTER
NEW SMYRNA BEACH,FL,1,VOLUSIA
NEW ULM,MN,1,BROWN
NEW YORK,NY,27,NEW YORK
NEWARK,DE,2,NEW CASTLE
NEWARK,NJ,6,ESSEX
NEWARK,NY,1,WAYNE
NEWARK,OH,4,LICKING
NEWBERG,OR,1,YAMHILL
NEWBERRY,MI,1,LUCE
NEWBERRY,SC,1,NEWBERRY
NEWBURGH,IN,3,WARRICK
NEWBURGH,NY,1,ORANGE
NEWBURYPORT,MA,1,ESSEX
NEWCASTLE,WY,1,WESTON
NEWFANE,NY,1,NIAGARA
NEWINGTON,CT,1,HARTFORD
NEWNAN,GA,3,COWETA
NEWPORT,AR,1,JACKSON
NEWPORT,OR,1,LINCOLN
NEWPORT,RI,2,NEWPORT
NEWPORT,TN,1,COCKE
NEWPORT,VT,1,ORLEANS
NEWPORT,WA,1,PEND OREILLE
NEWPORT BEACH,CA,2,ORANGE
NEWPORT NEWS,VA,4,NEWPORT NEWS
NEWTON,IA,1,JASPER
NEWTON,KS,2,HARVEY
NEWTON,MA,1,MIDDLESEX
NEWTON,MS,1,NEWTON
NEWTON,NJ,1,SUSSEX
NIAGARA FALLS,NY,1,NIAGARA
NICEVILLE,FL,1,OKALOOSA
NILES,MI,1,BERRIEN
NISKAYUNA,NY,1,SCHENECTADY
NOBLESVILLE,IN,1,HAMILTON
NOCONA,TX,1,MONTAGUE
NOGALES,AZ,1,SANTA CRUZ
NOME,AK,1,NOME
NORCROSS,GA,1,GWINNETT
NORFOLK,NE,3,MADISON
NORFOLK,VA,7,NORFOLK
NORMAL,IL,1,MCLEAN
NORMAN,OK,5,CLEVELAND
NORRISTOWN,PA,5,MONTGOMERY
NORTH ADAMS,MA,1,BERKSHIRE
NORTH BERGEN,NJ,1,HUDSON
NORTH CHARLESTON,SC,2,CHARLESTON
NORTH CHICAGO,IL,1,LAKE
NORTH CONWAY,NH,1,CARROLL
NORTH HORNELL,NY,1,STEUBEN
NORTH KANSAS CITY,MO,2,CLAY
NORTH LAS VEGAS,NV,2,CLARK
NORTH LITTLE ROCK,AR,2,PULASKI
NORTH LOGAN,UT,1,CACHE
NORTH MIAMI,FL,1,MIAMI-DADE
NORTH MIAMI BEACH,FL,1,MIAMI-DADE
NORTH PLATTE,NE,1,LINCOLN
NORTH PROVIDENCE,RI,1,PROVIDENCE
NORTH RICHLAND HILLS,TX,1,TARRANT
NORTH SMITHFIELD,RI,1,PROVIDENCE
NORTH TONAWANDA,NY,1,NIAGARA
NORTH VERNON,IN,1,JENNINGS
NORTH VIEW,GA,1,RICHMOND
NORTH WARREN,PA,1,WARREN
NORTH WILKESBORO,NC,1,WILKES
NORTHAMPTON,MA,2,HAMPSHIRE
NORTHFIELD,MN,1,DAKOTA
NORTHFIELD,OH,1,SUMMIT
NORTHLAKE,IL,1,COOK
NORTHPORT,AL,1,TUSCALOOSA
NORTHPORT,NY,1,SUFFOLK
NORTHRIDGE,CA,1,LOS ANGELES
NORTHWOOD,ND,1,GRAND FORKS
NORTON,KS,1,NORTON
NORTON,VA,2,NORTON
NORWALK,CA,3,LOS ANGELES
NORWALK,CT,1,FAIRFIELD
NORWALK,OH,1,HURON
NORWAY,ME,1,OXFORD
NORWICH,CT,1,NEW LONDON
NORWICH,NY,1,CHENANGO
NORWOOD,MA,1,NORFOLK
NOVATO,CA,1,MARIN
NOVI,MI,1,OAKLAND
NOWATA,OK,1,NOWATA
NYACK,NY,1,ROCKLAND
O'FALLON,MO,1,ST. CHARLES
O'NEILL,NE,1,HOLT
OAK BLUFFS,MA,1,DUKES
OAK FOREST,IL,1,COOK
OAK GROVE,LA,1,WEST CARROLL
OAK HARBOR,WA,1,ISLAND
OAK HILL,WV,1,FAYETTE
OAK LAWN,IL,1,COOK
OAK PARK,IL,2,COOK
OAK RIDGE,TN,1,ANDERSON
OAKDALE,CA,2,STANISLAUS
OAKDALE,LA,1,ALLEN
OAKDALE,PA,1,ALLEGHENY
OAKES,ND,1,DICKEY
OAKLAND,CA,8,ALAMEDA
OAKLAND,MD,1,GARRETT
OAKLAND,NE,1,BURT
OAKLEY,KS,1,LOGAN
OBERLIN,KS,1,DECATUR
OBERLIN,OH,1,LORAIN
OCALA,FL,7,MARION
OCEAN SPRINGS,MS,1,JACKSON
OCEANSIDE,CA,1,SAN DIEGO
OCEANSIDE,NY,1,NASSAU
OCILLA,GA,1,IRWIN
OCOEE,FL,1,ORANGE
OCONOMOWOC,WI,2,WAUKESHA
OCONTO,WI,1,OCONTO
OCONTO FALLS,WI,1,OCONTO
ODESSA,TX,4,ECTOR
ODESSA,WA,1,LINCOLN
OELWEIN,IA,1,FAYETTE
OGALLALA,NE,1,KEITH
OGDEN,UT,2,WEBER
OGDENSBURG,NY,1,ST. LAWRENCE
OJAI,CA,2,VENTURA
OKEECHOBEE,FL,1,OKEECHOBEE
OKEENE,OK,1,BLAINE
OKEMAH,OK,1,OKFUSKEE
OKLAHOMA CITY,OK,24,['OKLAHOMA' 'CLEVELAND']
OKMULGEE,OK,3,OKMULGEE
OLATHE,KS,2,JOHNSON
OLD BRIDGE,NJ,1,MIDDLESEX
OLD ORCHARD BEACH,ME,1,YORK
OLEAN,NY,1,CATTARAUGUS
OLIVE BRANCH,MS,2,DESOTO
OLIVIA,MN,2,RENVILLE
OLLA,LA,1,LA SALLE
OLNEY,IL,1,RICHLAND
OLNEY,MD,1,MONTGOMERY
OLNEY,TX,1,YOUNG
OLYMPIA,WA,2,THURSTON
OLYMPIA FIELDS,IL,1,COOK
OMAHA,NE,16,DOUGLAS
OMAK,WA,1,OKANOGAN
ONAGA,KS,1,POTTAWATOMIE
ONAMIA,MN,1,MILLE LACS
ONAWA,IA,1,MONONA
ONEIDA,NY,1,MADISON
ONEIDA,TN,1,SCOTT
ONEONTA,AL,1,BLOUNT
ONEONTA,NY,1,OTSEGO
ONTARIO,CA,2,SAN BERNARDINO
ONTARIO,OR,1,MALHEUR
ONTONAGON,MI,1,ONTONAGON
OPELIKA,AL,1,LEE
OPELOUSAS,LA,4,ST. LANDRY
OPP,AL,1,COVINGTON
ORANGE,CA,5,ORANGE
ORANGE,TX,1,ORANGE
ORANGE CITY,FL,1,VOLUSIA
ORANGE CITY,IA,2,SIOUX
ORANGE PARK,FL,1,CLAY
ORANGEBURG,SC,2,ORANGEBURG
ORCHARD PARK,NY,1,ERIE
ORD,NE,1,VALLEY
OREFIELD,PA,1,LEHIGH
OREGON,OH,2,LUCAS
OREGON CITY,OR,1,CLACKAMAS
OREM,UT,4,UTAH
ORLANDO,FL,14,ORANGE
ORMOND BEACH,FL,1,VOLUSIA
ORO VALLEY,AZ,1,PIMA
OROCOVIS PUEBLO,PR,1,OROCOVIS
OROFINO,ID,2,CLEARWATER
OROVILLE,CA,1,BUTTE
ORRVILLE,OH,1,WAYNE
ORTONVILLE,MN,1,BIG STONE
OSAGE,IA,1,MITCHELL
OSAGE BEACH,MO,2,CAMDEN
OSAWATOMIE,KS,1,MIAMI
OSBORNE,KS,1,OSBORNE
OSCEOLA,AR,1,MISSISSIPPI
OSCEOLA,IA,1,CLARKE
OSCEOLA,MO,1,ST. CLAIR
OSCEOLA,NE,1,POLK
OSCEOLA,WI,1,POLK
OSHKOSH,NE,1,GARDEN
OSHKOSH,WI,2,WINNEBAGO
OSKALOOSA,IA,1,MAHASKA
OSMOND,NE,1,PIERCE
OSSEO,WI,1,TREMPEALEAU
OSWEGO,KS,1,LABETTE
OSWEGO,NY,2,OSWEGO
OTHELLO,WA,1,ADAMS
OTTAWA,IL,1,LA SALLE
OTTAWA,KS,1,FRANKLIN
OTTUMWA,IA,1,WAPELLO
OVERLAND PARK,KS,8,JOHNSON
OVIEDO,FL,1,SEMINOLE
OWASSO,OK,2,TULSA
OWATONNA,MN,1,STEELE
OWENSBORO,KY,2,DAVIESS
OWENTON,KY,1,OWEN
OWOSSO,MI,1,SHIAWASSEE
OWYHEE,NV,1,ELKO
OXFORD,FL,1,SUMTER
OXFORD,MS,1,LAFAYETTE
OXFORD,NC,1,GRANVILLE
OXFORD,OH,1,BUTLER
OXNARD,CA,2,VENTURA
OZARK,AL,1,DALE
OZARK,AR,1,FRANKLIN
OZARK,MO,1,GREENE
PADUCAH,KY,2,MCCRACKEN
PAGE,AZ,1,COCONINO
PAGO PAGO,AS,1,NOT AVAILABLE
PAGOSA SPRINGS,CO,1,ARCHULETA
PAHALA,HI,1,HAWAII
PAHRUMP,NV,1,NYE
PAINESVILLE,OH,1,LAKE
PAINTSVILLE,KY,1,JOHNSON
PALACIOS,TX,1,MATAGORDA
PALATKA,FL,1,PUTNAM
PALESTINE,TX,2,ANDERSON
PALM BAY,FL,1,BREVARD
PALM BEACH GARDENS,FL,1,PALM BEACH
PALM COAST,FL,1,FLAGLER
PALM SPRINGS,CA,1,RIVERSIDE
PALMDALE,CA,1,LOS ANGELES
PALMER,AK,1,MATANUSKA-SUSITNA
PALMER,MA,1,HAMPDEN
PALMERTON,PA,1,CARBON
PALO ALTO,CA,3,SANTA CLARA
PALOS HEIGHTS,IL,1,COOK
PAMPA,TX,1,GRAY
PANA,IL,1,CHRISTIAN
PANAMA CITY,FL,5,BAY
PANGUITCH,UT,1,GARFIELD
PANORAMA CITY,CA,2,LOS ANGELES
PAOLA,KS,1,MIAMI
PAOLI,IN,1,ORANGE
PAOLI,PA,1,CHESTER
PAPILLION,NE,1,SARPY
PARADISE,CA,1,BUTTE
PARAGOULD,AR,1,GREENE
PARAMOUNT,CA,1,LOS ANGELES
PARAMUS,NJ,1,BERGEN
PARCHMAN,MS,1,SUNFLOWER
PARIS,AR,1,LOGAN
PARIS,IL,1,EDGAR
PARIS,KY,1,BOURBON
PARIS,TN,1,HENRY
PARIS,TX,3,LAMAR
PARK CITY,UT,1,SUMMIT
PARK FALLS,WI,1,PRICE
PARK RAPIDS,MN,1,HUBBARD
PARK RIDGE,IL,1,COOK
PARK RIVER,ND,1,WALSH
PARKER,AZ,2,LA PAZ
PARKER,CO,2,DOUGLAS
PARKERSBURG,WV,2,WOOD
PARKSTON,SD,1,HUTCHINSON
PARMA,OH,1,CUYAHOGA
PARSONS,KS,2,LABETTE
PARSONS,TN,1,DECATUR
PASADENA,CA,2,LOS ANGELES
PASADENA,TX,5,HARRIS
PASCAGOULA,MS,1,JACKSON
PASCO,WA,1,FRANKLIN
PASSAIC,NJ,2,PASSAIC
PATCHOGUE,NY,1,SUFFOLK
PATERSON,NJ,2,PASSAIC
PATTON,CA,1,SAN BERNARDINO
PAULDING,OH,1,PAULDING
PAULS VALLEY,OK,1,GARVIN
PAW PAW,MI,1,VAN BUREN
PAWHUSKA,OK,1,OSAGE
PAWNEE CITY,NE,1,PAWNEE
PAWTUCKET,RI,1,PROVIDENCE
PAYNESVILLE,MN,1,STEARNS
PAYSON,AZ,1,GILA
PAYSON,UT,1,UTAH
PEABODY,MA,2,ESSEX
PEAPACK,NJ,1,SOMERSET
PEARISBURG,VA,2,GILES
PEARLAND,TX,2,BRAZORIA
PEARSALL,TX,1,FRIO
PECKVILLE,PA,1,LACKAWANNA
PECOS,TX,1,REEVES
PEKIN,IL,1,TAZEWELL
PELL CITY,AL,1,ST. CLAIR
PELLA,IA,1,MARION
PEMBERTON,NJ,1,BURLINGTON
PEMBROKE,MA,1,PLYMOUTH
PEMBROKE PINES,FL,3,BROWARD
PENDER,NE,1,THURSTON
PENDLETON,OR,3,UMATILLA
PENN YAN,NY,1,YATES
PENNINGTON,NJ,1,MERCER
PENNINGTON GAP,VA,1,LEE
PENSACOLA,FL,8,ESCAMBIA
PEORIA,AZ,1,MARICOPA
PEORIA,IL,4,PEORIA
PERHAM,MN,1,OTTER TAIL
PERIDOT,AZ,1,GILA
PERRIS,CA,1,RIVERSIDE
PERRY,FL,2,TAYLOR
PERRY,GA,1,HOUSTON
PERRY,IA,1,DALLAS
PERRY,OK,1,NOBLE
PERRY POINT,MD,1,CECIL
PERRYTON,TX,1,OCHILTREE
PERRYVILLE,MO,1,PERRY
PERTH AMBOY,NJ,2,MIDDLESEX
PERU,IL,1,LA SALLE
PERU,IN,1,MIAMI
PETALUMA,CA,1,SONOMA
PETERBOROUGH,NH,1,HILLSBOROUGH
PETERSBURG,AK,1,WRANGELL-PETERSBURG
PETERSBURG,VA,4,['PETERSBURG' 'DINWIDDIE']
PETERSBURG,WV,1,GRANT
PETOSKEY,MI,1,EMMET
PEWAUKEE,WI,1,WAUKESHA
PHENIX CITY,AL,2,RUSSELL
PHILADELPHIA,MS,1,NESHOBA
PHILADELPHIA,PA,35,['PHILADELPHIA' 'PHILADELPHI']
PHILIP,SD,1,HAAKON
PHILIPPI,WV,1,BARBOUR
PHILIPSBURG,MT,1,GRANITE
PHILLIPSBURG,KS,1,PHILLIPS
PHILLIPSBURG,NJ,1,WARREN
PHOENIX,AZ,28,MARICOPA
PHOENIXVILLE,PA,1,CHESTER
PICAYUNE,MS,2,PEARL RIVER
PICKENS,SC,1,PICKENS
PIERRE,SD,1,HUGHES
PIGEON,MI,1,HURON
PIGGOTT,AR,1,CLAY
PIKEVILLE,KY,1,PIKE
PIKEVILLE,TN,1,BLEDSOE
PILOT KNOB,MO,1,IRON
PINCKNEYVILLE,IL,1,PERRY
PINE BLUFF,AR,2,JEFFERSON
PINE CITY,MN,1,PINE
PINE RIDGE,SD,1,SHANNON
PINEHURST,NC,1,MOORE
PINEVILLE,KY,1,BELL
PINEVILLE,LA,3,RAPIDES
PIPESTONE,MN,1,PIPESTONE
PISCATAWAY,NJ,1,MIDDLESEX
PITTSBURG,KS,1,CRAWFORD
PITTSBURG,TX,1,CAMP
PITTSBURGH,PA,21,ALLEGHENY
PITTSFIELD,IL,1,PIKE
PITTSFIELD,MA,2,BERKSHIRE
PITTSFIELD,ME,1,SOMERSET
PLACENTIA,CA,1,ORANGE
PLACERVILLE,CA,2,EL DORADO
PLAINFIELD,IL,1,WILL
PLAINS,MT,1,SANDERS
PLAINSBORO,NJ,1,MIDDLESEX
PLAINVIEW,NE,1,PIERCE
PLAINVIEW,NY,1,NASSAU
PLAINVIEW,TX,2,HALE
PLAINVILLE,KS,1,ROOKS
