CITY,STATE,NAME,COUNTY
PLAINWELL,MI,1,ALLEGAN
PLANO,TX,15,['COLLIN' 'DENTON']
PLANT CITY,FL,1,HILLSBOROUGH
PLANTATION,FL,2,BROWARD
PLAQUEMINE,LA,1,IBERVILLE
PLATTE,SD,1,CHARLES MIX
PLATTEVILLE,WI,2,GRANT
PLATTSBURGH,NY,1,CLINTON
PLEASANT GAP,PA,1,CENTRE
PLEASANT PRAIRIE,WI,1,KENOSHA
PLEASANTON,CA,1,ALAMEDA
PLENTYWOOD,MT,1,SHERIDAN
PLYMOUTH,IN,2,MARSHALL
PLYMOUTH,MA,1,PLYMOUTH
PLYMOUTH,NC,1,WASHINGTON
PLYMOUTH,NH,1,GRAFTON
POCAHONTAS,AR,1,RANDOLPH
POCAHONTAS,IA,1,POCAHONTAS
POCATELLO,ID,2,BANNOCK
POINT PLEASANT,WV,1,MASON
POLACCA,AZ,1,NAVAJO
POLSON,MT,1,LAKE
POMEROY,WA,1,GARFIELD
POMONA,CA,4,LOS ANGELES
POMONA,NJ,2,ATLANTIC
POMONA,NY,1,ROCKLAND
POMPANO BEACH,FL,1,BROWARD
POMPTON PLAINS,NJ,1,MORRIS
PONCA CITY,OK,1,KAY
PONCE,PR,5,PONCE
PONTIAC,IL,1,LIVINGSTON
PONTIAC,MI,5,OAKLAND
PONTOTOC,MS,1,PONTOTOC
POPLAR,MT,1,ROOSEVELT
POPLAR BLUFF,MO,5,BUTLER
POPLARVILLE,MS,1,PEARL RIVER
PORT ANGELES,WA,1,CLALLAM
PORT ARTHUR,TX,3,JEFFERSON
PORT CHARLOTTE,FL,2,CHARLOTTE
PORT CLINTON,OH,1,OTTAWA
PORT GIBSON,MS,1,CLAIBORNE
PORT HURON,MI,2,ST. CLAIR
PORT JEFFERSON,NY,2,SUFFOLK
PORT JERVIS,NY,1,ORANGE
PORT LAVACA,TX,1,CALHOUN
PORT ORANGE,FL,1,VOLUSIA
PORT SAINT JOE,FL,1,GULF
PORT SAINT LUCIE,FL,3,ST. LUCIE
PORT TOWNSEND,WA,1,JEFFERSON
PORTAGE,IN,1,PORTER
PORTAGE,WI,1,COLUMBIA
PORTALES,NM,1,ROOSEVELT
PORTERVILLE,CA,2,TULARE
PORTLAND,IN,1,JAY
PORTLAND,ME,3,CUMBERLAND
PORTLAND,OR,13,['MULTNOMAH' 'WASHINGTON']
PORTLAND,TN,1,SUMNER
PORTOLA,CA,1,PLUMAS
PORTSMOUTH,NH,2,ROCKINGHAM
PORTSMOUTH,OH,2,SCIOTO
PORTSMOUTH,VA,2,PORTSMOUTH
POST FALLS,ID,3,KOOTENAI
POTEAU,OK,1,LE FLORE
POTOSI,MO,1,WASHINGTON
POTSDAM,NY,1,ST. LAWRENCE
POTTSTOWN,PA,1,MONTGOMERY
POTTSVILLE,PA,2,SCHUYLKILL
POUGHKEEPSIE,NY,2,DUTCHESS
POWAY,CA,1,SAN DIEGO
POWELL,TN,2,KNOX
POWELL,WY,1,PARK
PRAGUE,OK,1,LINCOLN
PRAIRIE DU CHIEN,WI,2,CRAWFORD
PRAIRIE DU SAC,WI,2,SAUK
PRATT,KS,1,PRATT
PRATTVILLE,AL,1,AUTAUGA
PRENTISS,MS,1,JEFFERSON DAVIS
PRESCOTT VALLEY,AZ,4,YAVAPAI
PRESQUE ISLE,ME,1,AROOSTOOK
PRESTON,ID,1,FRANKLIN
PRESTONSBURG,KY,1,FLOYD
PRICE,UT,1,CARBON
PRIMGHAR,IA,1,O'BRIEN
PRINCE FREDERICK,MD,1,CALVERT
PRINCETON,IL,1,BUREAU
PRINCETON,IN,1,GIBSON
PRINCETON,KY,1,CALDWELL
PRINCETON,MN,1,SHERBURNE
PRINCETON,NJ,3,MERCER
PRINCETON,WV,2,MERCER
PRINEVILLE,OR,2,CROOK
PROCTORVILLE,OH,1,LAWRENCE
PROSSER,WA,1,BENTON
PROVIDENCE,RI,8,PROVIDENCE
PROVO,UT,3,UTAH
PRYOR,OK,1,MAYES
PUEBLO,CO,4,PUEBLO
PUERTO NUEVO,PR,1,SAN JUAN
PULASKI,TN,1,GILES
PULASKI,VA,1,PULASKI
PULLMAN,WA,1,WHITMAN
PUNTA GORDA,FL,2,CHARLOTTE
PUNXSUTAWNEY,PA,1,JEFFERSON
PURCELL,OK,1,MCCLAIN
PURVIS,MS,1,LAMAR
PUTNAM,CT,1,WINDHAM
PUYALLUP,WA,1,PIERCE
QUAKERTOWN,PA,1,BUCKS
QUANAH,TX,1,HARDEMAN
QUANTICO,VA,1,PRINCE WILLIAM
QUEENS VILLAGE,NY,1,QUEENS
QUINCY,CA,1,PLUMAS
QUINCY,FL,1,GADSDEN
QUINCY,IL,2,ADAMS
QUINCY,MA,1,NORFOLK
QUINCY,WA,1,GRANT
QUINTER,KS,1,GOVE
QUITMAN,GA,1,BROOKS
QUITMAN,MS,1,CLARKE
QUITMAN,TX,1,WOOD
RACELAND,LA,1,LAFOURCHE
RACINE,WI,2,RACINE
RADCLIFF,KY,1,HARDIN
RAEFORD,NC,2,HOKE
RAHWAY,NJ,2,UNION
RAIFORD,FL,1,UNION
RALEIGH,MS,1,SMITH
RALEIGH,NC,6,WAKE
RANCHO CUCAMONGA,CA,1,SAN BERNARDINO
RANCHO MIRAGE,CA,2,RIVERSIDE
RANDALLSTOWN,MD,1,BALTIMORE
RANDOLPH,VT,1,ORANGE
RANGELY,CO,1,RIO BLANCO
RANKIN,TX,2,UPTON
RANSOM,KS,2,NESS
RANSON,WV,1,JEFFERSON
RAPID CITY,SD,6,PENNINGTON
RATON,NM,1,COLFAX
RAVENNA,OH,1,PORTAGE
RAWLINS,WY,1,CARBON
RAYNE,LA,1,ACADIA
RAYVILLE,LA,1,RICHLAND
READING,PA,4,BERKS
RED BANK,NJ,1,MONMOUTH
RED BAY,AL,1,FRANKLIN
RED BLUFF,CA,1,TEHAMA
RED BUD,IL,1,RANDOLPH
RED CLOUD,NE,1,WEBSTER
RED LAKE,MN,1,BELTRAMI
RED LODGE,MT,1,CARBON
RED OAK,IA,1,MONTGOMERY
RED WING,MN,1,GOODHUE
REDDING,CA,6,SHASTA
REDFIELD,SD,1,SPINK
REDLANDS,CA,3,SAN BERNARDINO
REDMOND,OR,1,DESCHUTES
REDMOND,WA,2,KING
REDWOOD CITY,CA,2,SAN MATEO
REDWOOD FALLS,MN,1,REDWOOD
REED CITY,MI,1,OSCEOLA
REEDLEY,CA,1,FRESNO
REEDSBURG,WI,1,SAUK
REEDSPORT,OR,1,DOUGLAS
REFUGIO,TX,1,REFUGIO
REIDSVILLE,GA,1,TATTNALL
REIDSVILLE,NC,1,ROCKINGHAM
RENO,NV,9,WASHOE
RENOVO,PA,1,CLINTON
RENSSELAER,IN,1,JASPER
RENTON,WA,1,KING
REPUBLIC,WA,1,FERRY
RESEDA,CA,1,LOS ANGELES
RESTON,VA,1,FAIRFAX
REXBURG,ID,1,MADISON
REYNOLDS,GA,1,TAYLOR
RHINEBECK,NY,1,DUTCHESS
RHINELANDER,WI,1,ONEIDA
RICE LAKE,WI,1,BARRON
RICHARDSON,TX,5,['DALLAS' 'COLLIN']
RICHFIELD,UT,1,SEVIER
RICHLAND,GA,1,STEWART
RICHLAND,WA,2,BENTON
RICHLAND CENTER,WI,1,RICHLAND
RICHLANDS,VA,1,TAZEWELL
RICHMOND,CA,1,CONTRA COSTA
RICHMOND,IN,3,WAYNE
RICHMOND,KY,1,MADISON
RICHMOND,MO,1,RAY
RICHMOND,TX,2,FORT BEND
RICHMOND,VA,12,['RICHMOND CITY' 'HENRICO' 'CHESTERFIELD']
RICHMOND HEIGHTS,MO,2,ST. LOUIS
RICHMOND HEIGHTS,OH,1,CUYAHOGA
RICHTON,MS,1,PERRY
RIDGECREST,CA,2,KERN
RIDGEVILLE,SC,1,DORCHESTER
RIDGEWOOD,NJ,1,BERGEN
RIDLEY PARK,PA,1,DELAWARE
RIFLE,CO,1,GARFIELD
RINCON,GA,1,EFFINGHAM
RIO GRANDE CITY,TX,1,STARR
RIO RANCHO,NM,2,SANDOVAL
RIPLEY,MS,1,TIPPAH
RIPLEY,TN,1,LAUDERDALE
RIPLEY,WV,1,JACKSON
RIPON,WI,2,FOND DU LAC
RITZVILLE,WA,1,ADAMS
RIVER FALLS,WI,1,ST. CROIX
RIVERDALE,GA,3,CLAYTON
RIVERHEAD,NY,1,SUFFOLK
RIVERSIDE,CA,5,RIVERSIDE
RIVERTON,UT,1,SALT LAKE
RIVERTON,WY,1,FREMONT
RIVERVIEW,FL,1,HILLSBOROUGH
RIVIERA BEACH,FL,1,PALM BEACH
ROANOKE,VA,2,ROANOKE CITY
ROANOKE RAPIDS,NC,1,HALIFAX
ROARING SPRING,PA,1,BLAIR
ROBBINSDALE,MN,1,HENNEPIN
ROBINSON,IL,1,CRAWFORD
ROCHELLE,IL,1,OGLE
ROCHELLE PARK,NJ,1,BERGEN
ROCHESTER,IN,1,FULTON
ROCHESTER,MI,1,OAKLAND
ROCHESTER,MN,3,OLMSTED
ROCHESTER,NH,1,STRAFFORD
ROCHESTER,NY,7,MONROE
ROCK CREEK,OH,1,ASHTABULA
ROCK HILL,SC,2,YORK
ROCK ISLAND,IL,1,ROCK ISLAND
ROCK RAPIDS,IA,1,LYON
ROCK SPRINGS,WY,2,SWEETWATER
ROCK VALLEY,IA,1,SIOUX
ROCKDALE,TX,1,MILAM
ROCKFORD,IL,4,WINNEBAGO
ROCKINGHAM,NC,1,RICHMOND
ROCKLEDGE,FL,1,BREVARD
ROCKPORT,ME,1,KNOX
ROCKVILLE,MD,3,MONTGOMERY
ROCKVILLE CENTRE,NY,1,NASSAU
ROCKWALL,TX,2,ROCKWALL
ROCKY HILL,CT,1,HARTFORD
ROCKY MOUNT,NC,2,NASH
ROCKY MOUNT,VA,1,FRANKLIN
ROGERS,AR,2,BENTON
ROGERS CITY,MI,1,PRESQUE ISLE
ROGERSVILLE,TN,1,HAWKINS
ROLLA,MO,1,PHELPS
ROLLA,ND,1,ROLETTE
ROLLING FORK,MS,1,SHARKEY
ROME,GA,5,FLOYD
ROME,NY,1,ONEIDA
ROMNEY,WV,1,HAMPSHIRE
RONAN,MT,1,LAKE
RONCEVERTE,WV,1,GREENBRIER
ROOSEVELT,UT,2,DUCHESNE
ROSEAU,MN,1,ROSEAU
ROSEBUD,SD,1,TODD
ROSEBURG,OR,2,DOUGLAS
ROSEMEAD,CA,2,LOS ANGELES
ROSEVILLE,CA,3,PLACER
ROSICLARE,IL,1,HARDIN
ROSLYN,NY,1,NASSAU
ROSWELL,GA,1,FULTON
ROSWELL,NM,3,CHAVES
ROTAN,TX,1,FISHER
ROUND ROCK,TX,5,WILLIAMSON
ROUNDUP,MT,1,MUSSELSHELL
ROWLETT,TX,1,ROCKWALL
ROXBORO,NC,1,PERSON
ROYAL OAK,MI,1,OAKLAND
ROYERSFORD,PA,1,MONTGOMERY
ROYSTON,GA,2,FRANKLIN
RUGBY,ND,1,PIERCE
RUIDOSO,NM,1,LINCOLN
RULEVILLE,MS,1,SUNFLOWER
RUMFORD,ME,1,OXFORD
RUPERT,ID,1,MINIDOKA
RUSHVILLE,IL,1,SCHUYLER
RUSHVILLE,IN,1,RUSH
RUSK,TX,1,CHEROKEE
RUSSELL,KS,1,RUSSELL
RUSSELL SPRINGS,KY,1,RUSSELL
RUSSELLVILLE,AL,1,FRANKLIN
RUSSELLVILLE,AR,1,POPE
RUSSELLVILLE,KY,1,LOGAN
RUSTON,LA,5,LINCOLN
RUTHERFORDTON,NC,1,RUTHERFORD
RUTLAND,VT,1,RUTLAND
SABETHA,KS,1,NEMAHA
SAC CITY,IA,1,SAC
SACATON,AZ,1,PINAL
SACRAMENTO,CA,14,SACRAMENTO
SADDLE BROOK,NJ,1,BERGEN
SAFETY HARBOR,FL,1,PINELLAS
SAFFORD,AZ,1,GRAHAM
SAGINAW,MI,8,SAGINAW
SAINT AUGUSTINE,FL,1,ST. JOHNS
SAINT CLOUD,FL,2,OSCEOLA
SAINT CROIX FALLS,WI,1,POLK
SAINT FRANCISVILLE,LA,1,WEST FELICIANA
SAINT GEORGE,UT,2,WASHINGTON
SAINT IGNACE,MI,1,MACKINAC
SAINT JOHNS,MI,1,CLINTON
SAINT LOUIS,MO,1,ST. LOUIS CITY
SAINT MARYS,OH,1,AUGLAIZE
SAINT PETERSBURG,FL,8,PINELLAS
SALEM,AR,1,FULTON
SALEM,IL,1,MARION
SALEM,IN,1,WASHINGTON
SALEM,KY,1,LIVINGSTON
SALEM,MA,1,ESSEX
SALEM,NH,1,ROCKINGHAM
SALEM,NJ,1,SALEM
SALEM,OH,1,COLUMBIANA
SALEM,OR,1,MARION
SALEM,VA,2,SALEM
SALIDA,CO,1,CHAFFEE
SALINA,KS,2,SALINE
SALINAS,CA,2,MONTEREY
SALINE,MI,1,WASHTENAW
SALISBURY,MD,3,WICOMICO
SALISBURY,NC,2,ROWAN
SALLISAW,OK,1,SEQUOYAH
SALMON,ID,1,LEMHI
SALT LAKE CITY,UT,12,SALT LAKE
SAN ANDREAS,CA,1,CALAVERAS
SAN ANGELO,TX,4,TOM GREEN
SAN ANTONIO,TX,45,BEXAR
SAN AUGUSTINE,TX,1,SAN AUGUSTINE
SAN BERNARDINO,CA,3,SAN BERNARDINO
SAN CARLOS,AZ,1,GILA
SAN CLEMENTE,CA,1,ORANGE
SAN DIEGO,CA,18,SAN DIEGO
SAN DIMAS,CA,1,LOS ANGELES
SAN FRANCISCO,CA,18,SAN FRANCISCO
SAN GABRIEL,CA,1,LOS ANGELES
SAN GERMAN,PR,2,SAN GERMAN
SAN JOSE,CA,7,SANTA CLARA
SAN JUAN,PR,8,SAN JUAN
SAN LEANDRO,CA,4,ALAMEDA
SAN LUIS OBISPO,CA,3,SAN LUIS OBISPO
SAN MARCOS,TX,2,HAYS
SAN MATEO,CA,2,SAN MATEO
SAN PABLO,CA,1,CONTRA COSTA
SAN PEDRO,CA,2,LOS ANGELES
SAN RAFAEL,CA,1,MARIN
SAN RAMON,CA,2,CONTRA COSTA
SAN TAN VALLEY,AZ,1,PINAL
SANDERSVILLE,GA,1,WASHINGTON
SANDPOINT,ID,1,BONNER
SANDSTONE,MN,2,PINE
SANDUSKY,MI,1,SANILAC
SANDUSKY,OH,2,ERIE
SANDWICH,IL,1,DEKALB
SANDWICH,MA,1,BARNSTABLE
SANDY,UT,2,SALT LAKE
SANDY SPRINGS,GA,1,FULTON
SANFORD,FL,1,SEMINOLE
SANFORD,ME,1,YORK
SANFORD,NC,1,LEE
SANTA ANA,CA,3,ORANGE
SANTA BARBARA,CA,4,SANTA BARBARA
SANTA CLARA,CA,2,SANTA CLARA
SANTA CRUZ,CA,4,SANTA CRUZ
SANTA FE,NM,3,SANTA FE
SANTA MARIA,CA,1,SANTA BARBARA
SANTA MONICA,CA,2,LOS ANGELES
SANTA PAULA,CA,1,VENTURA
SANTA ROSA,CA,6,SONOMA
SANTA ROSA,NM,1,GUADALUPE
SANTA TERESA,NM,1,DONA ANA
SANTEE,CA,1,SAN DIEGO
SANTURCE,PR,2,SAN JUAN
SAPULPA,OK,1,CREEK
SARANAC LAKE,NY,1,FRANKLIN
SARASOTA,FL,5,SARASOTA
SARATOGA,NY,1,SARATOGA
SARATOGA SPRINGS,NY,1,SARATOGA
SATANTA,KS,1,HASKELL
SAUK CENTRE,MN,1,STEARNS
SAULT SAINTE MARIE,MI,1,CHIPPEWA
SAVANNAH,GA,9,CHATHAM
SAVANNAH,TN,1,HARDIN
SAYRE,OK,1,BECKHAM
SAYRE,PA,1,BRADFORD
SCHENECTADY,NY,3,SCHENECTADY
SCHERTZ,TX,1,COMAL
SCHUYLER,NE,1,COLFAX
SCOBEY,MT,1,DANIELS
SCOTLAND,SD,1,BON HOMME
SCOTLAND NECK,NC,1,HALIFAX
SCOTT CITY,KS,2,SCOTT
SCOTTSBLUFF,NE,1,SCOTTS BLUFF
SCOTTSBORO,AL,1,JACKSON
SCOTTSBURG,IN,1,SCOTT
SCOTTSDALE,AZ,10,MARICOPA
SCOTTSVILLE,KY,1,ALLEN
SCRANTON,PA,4,LACKAWANNA
SE BANDON,OR,1,COOS
SEABROOK,NJ,1,CUMBERLAND
SEAFORD,DE,1,SUSSEX
SEAMAN,OH,1,ADAMS
SEARCY,AR,3,WHITE
SEASIDE,OR,1,CLATSOP
SEATTLE,WA,15,KING
SEBASTIAN,FL,1,INDIAN RIVER
SEBASTOPOL,CA,1,SONOMA
SEBRING,FL,2,HIGHLANDS
SECAUCUS,NJ,2,HUDSON
SEDALIA,MO,1,PETTIS
SEDAN,KS,1,CHAUTAUQUA
SEDRO-WOOLLEY,WA,1,SKAGIT
SEGUIN,TX,1,GUADALUPE
SEILING,OK,1,DEWEY
SELLERSVILLE,PA,1,BUCKS
SELLS,AZ,1,PIMA
SELMA,AL,1,DALLAS
SELMA,CA,1,FRESNO
SELMER,TN,1,MCNAIRY
SEMINOLE,OK,1,SEMINOLE
SEMINOLE,TX,1,GAINES
SENATOBIA,MS,1,TATE
SENECA,KS,1,NEMAHA
SENECA,PA,1,VENANGO
SENECA,SC,1,OCONEE
SEVIERVILLE,TN,1,SEVIER
SEWANEE,TN,1,FRANKLIN
SEWARD,AK,1,KENAI PENINSULA
SEWARD,NE,1,SEWARD
SEWICKLEY,PA,2,ALLEGHENY
SEYMOUR,IN,1,JACKSON
SEYMOUR,TX,1,BAYLOR
SHAKOPEE,MN,1,SCOTT
SHAMROCK,TX,1,WHEELER
SHARON,CT,1,LITCHFIELD
SHARON,PA,1,MERCER
SHATTUCK,OK,1,ELLIS
SHAWANO,WI,2,SHAWANO
SHAWNEE,OK,2,POTTAWATOMIE
SHAWNEE MISSION,KS,2,JOHNSON
SHEBOYGAN,WI,2,SHEBOYGAN
SHEFFIELD,AL,1,COLBERT
SHELBY,MI,1,OCEANA
SHELBY,MT,1,TOOLE
SHELBY,NC,2,CLEVELAND
SHELBY,OH,1,RICHLAND
SHELBYVILLE,IL,1,SHELBY
SHELBYVILLE,IN,1,SHELBY
SHELBYVILLE,KY,1,SHELBY
SHELBYVILLE,TN,2,BEDFORD
SHELDON,IA,1,O'BRIEN
SHELL LAKE,WI,1,WASHBURN
SHELTON,WA,1,MASON
SHENANDOAH,IA,1,PAGE
SHENANDOAH,TX,2,MONTGOMERY
SHERIDAN,MI,1,MONTCALM
SHERIDAN,MT,1,MADISON
SHERIDAN,WY,2,SHERIDAN
SHERMAN,TX,6,GRAYSON
SHERMAN OAKS,CA,1,LOS ANGELES
SHERWOOD,AR,2,PULASKI
SHILOH,IL,1,ST. CLAIR
SHIPPENSBURG,PA,1,FRANKLIN
SHIPROCK,NM,1,SAN JUAN
SHOW LOW,AZ,1,NAVAJO
SHREVEPORT,LA,13,CADDO
SIBLEY,IA,1,OSCEOLA
SIDNEY,MT,1,RICHLAND
SIDNEY,NE,2,CHEYENNE
SIDNEY,NY,1,DELAWARE
SIDNEY,OH,1,SHELBY
SIERRA VISTA,AZ,3,COCHISE
SIGOURNEY,IA,1,KEOKUK
SIKESTON,MO,1,SCOTT
SILER CITY,NC,1,CHATHAM
SILOAM SPRINGS,AR,2,BENTON
SILVER CITY,NM,1,GRANT
SILVER SPRING,MD,2,"[""PRINCE GEORGE'S"" 'MONTGOMERY']"
SILVER SPRINGS,NV,1,LYON
SILVERDALE,WA,2,KITSAP
SILVERTON,OR,1,MARION
SILVIS,IL,1,ROCK ISLAND
SIMI VALLEY,CA,1,VENTURA
SIMPSONVILLE,SC,1,GREENVILLE
SIOUX CENTER,IA,2,SIOUX
SIOUX CITY,IA,3,WOODBURY
SIOUX FALLS,SD,10,['MINNEHAHA' 'LINCOLN']
SISSETON,SD,1,ROBERTS
SISTERSVILLE,WV,1,TYLER
SITKA,AK,2,SITKA
SKOKIE,IL,1,COOK
SKOWHEGAN,ME,1,SOMERSET
SLAYTON,MN,1,MURRAY
SLEEPY EYE,MN,1,BROWN
SLEEPY HOLLOW,NY,1,WESTCHESTER
SLIDELL,LA,5,ST. TAMMANY
SMITH CENTER,KS,1,SMITH
SMITHFIELD,NC,1,JOHNSTON
SMITHTOWN,NY,1,SUFFOLK
SMITHVILLE,MO,1,CLAY
SMITHVILLE,TN,1,DEKALB
SMITHVILLE,TX,1,BASTROP
SMYRNA,GA,2,COBB
SMYRNA,TN,1,RUTHERFORD
SNEEDVILLE,TN,1,HANCOCK
SNELLVILLE,GA,1,GWINNETT
SNOQUALMIE,WA,2,KING
SNYDER,TX,1,SCURRY
SOCORRO,NM,1,SOCORRO
SODA SPRINGS,ID,1,CARIBOU
SOLDOTNA,AK,1,KENAI PENINSULA
SOLVANG,CA,1,SANTA BARBARA
SOMERS POINT,NJ,1,ATLANTIC
SOMERSET,KY,1,PULASKI
SOMERSET,PA,1,SOMERSET
SOMERVILLE,MA,1,MIDDLESEX
SOMERVILLE,NJ,1,SOMERSET
SOMERVILLE,TN,1,FAYETTE
SONOMA,CA,1,SONOMA
SONORA,CA,3,TUOLUMNE
SONORA,TX,1,SUTTON
SOUTH BEND,IN,2,ST. JOSEPH
SOUTH BEND,WA,1,PACIFIC
SOUTH BOSTON,VA,1,HALIFAX
SOUTH CHARLESTON,WV,1,KANAWHA
SOUTH EL MONTE,CA,1,LOS ANGELES
SOUTH HAVEN,MI,1,VAN BUREN
SOUTH HILL,VA,1,MECKLENBURG
SOUTH JORDAN,UT,1,SALT LAKE
SOUTH LAKE TAHOE,CA,1,EL DORADO
SOUTH MIAMI,FL,1,MIAMI-DADE
SOUTH SAN FRANCISCO,CA,1,SAN MATEO
SOUTH WILLIAMSON,KY,1,PIKE
SOUTHAMPTON,NY,1,SUFFOLK
SOUTHAVEN,MS,1,DESOTO
SOUTHBRIDGE,MA,1,WORCESTER
SOUTHFIELD,MI,3,OAKLAND
SOUTHLAKE,TX,2,TARRANT
SOUTHPORT,NC,1,BRUNSWICK
SPARKS,NV,4,WASHOE
SPARTA,IL,1,RANDOLPH
SPARTA,NC,1,ALLEGHANY
SPARTA,TN,1,WHITE
SPARTA,WI,1,MONROE
SPARTANBURG,SC,5,SPARTANBURG
SPEARFISH,SD,2,LAWRENCE
SPEARMAN,TX,1,HANSFORD
SPENCER,IA,1,CLAY
SPENCER,WV,1,ROANE
SPIRIT LAKE,IA,1,DICKINSON
SPOKANE,WA,8,SPOKANE
SPOONER,WI,2,WASHBURN
SPRING,TX,2,HARRIS
SPRING HILL,FL,1,HERNANDO
SPRING VALLEY,IL,1,BUREAU
SPRINGDALE,AR,3,WASHINGTON
SPRINGERVILLE,AZ,1,APACHE
SPRINGFIELD,CO,1,BACA
SPRINGFIELD,GA,1,EFFINGHAM
SPRINGFIELD,IL,4,SANGAMON
SPRINGFIELD,MA,4,HAMPDEN
SPRINGFIELD,MN,1,BROWN
SPRINGFIELD,MO,8,GREENE
SPRINGFIELD,OH,5,CLARK
SPRINGFIELD,OR,2,LANE
SPRINGFIELD,PA,1,DELAWARE
SPRINGFIELD,TN,1,ROBERTSON
SPRINGFIELD,VT,1,WINDSOR
SPRINGHILL,LA,1,WEBSTER
SPRINGVILLE,NY,1,ERIE
SPRUCE PINE,NC,1,MITCHELL
ST CLOUD,MN,1,STEARNS
ST CROIX,VI,1,NOT AVAILABLE
ST FRANCIS,KS,1,CHEYENNE
ST JAMES,MN,1,WATONWAN
ST JOSEPH,MI,1,BERRIEN
ST LOUIS PARK,MN,1,HENNEPIN
ST MARYS,KS,1,POTTAWATOMIE
ST MARYS,PA,1,ELK
ST PAUL,MN,6,RAMSEY
ST PAUL,NE,1,HOWARD
ST PETER,MN,1,NICOLLET
ST THOMAS,VI,1,NOT AVAILABLE
ST. ALBANS,VT,1,FRANKLIN
ST. CHARLES,MO,3,ST. CHARLES
ST. HELENA,CA,1,NAPA
ST. JOHNSBURY,VT,1,CALEDONIA
ST. JOSEPH,MO,3,BUCHANAN
ST. LOUIS,MO,24,['ST. LOUIS' 'ST. LOUIS CITY']
ST. MARIES,ID,1,BENEWAH
ST. MARYS,GA,1,CAMDEN
ST. PETERS,MO,1,ST. CHARLES
ST. SIMONS,GA,1,GLYNN
STAFFORD,KS,1,STAFFORD
STAFFORD,TX,1,FORT BEND
STAFFORD,VA,1,STAFFORD
STAFFORD SPRINGS,CT,1,TOLLAND
STAMFORD,CT,1,FAIRFIELD
STAMFORD,TX,1,JONES
STANDISH,MI,1,ARENAC
STANFORD,KY,1,LINCOLN
